<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
21263 [s]

<Evaluation>
PER MISS TRA:27.825
PER MISS TST:98.2633
LEN OF RULE:9.46667
Confusion Matrix tra:
14174, 31, 1232, 53, 296
181, 2, 12, 0, 4
16, 0, 5, 0, 0
9, 0, 4, 0, 2
80, 0, 6, 0, 5
Confusion Matrix tst:
0, 30, 875, 0, 5
0, 8, 12, 0, 1
0, 0, 6, 0, 0
0, 1, 0, 0, 0
0, 0, 17, 0, 5

<BestRules> [att, class, weight]
bb411112b2, 2, 0.622735
0280010082, 2, 0.842733
4411fa1721, 4, 0.998149
140190017c, 2, 1.000000
b7411d4477, 2, 0.878467
18412db222, 2, 0.967653
7841c572b4, 2, 0.808659
2544742441, 2, 0.848762
4274557b12, 1, 0.143365
2111551e91, 2, 1.000000
2817cdbb41, 1, 0.620952
44279117b1, 1, 0.066749
b717ff11b7, 4, 0.997551
2f1153b241, 3, 0.999938
b82b114244, 2, 0.467904

<Prediction> [generation][index_pattern]
Training:
