<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
21247 [s]

<Evaluation>
PER MISS TRA:47.944
PER MISS TST:94.6069
LEN OF RULE:5.53333
Confusion Matrix tra:
10052, 3496, 944, 0, 1860
75, 143, 3, 0, 10
10, 1, 8, 0, 4
5, 10, 0, 0, 5
63, 1, 2, 0, 26
Confusion Matrix tst:
0, 80, 829, 0, 54
0, 38, 9, 0, 12
0, 0, 5, 0, 0
0, 8, 0, 0, 1
0, 0, 7, 0, 16

<BestRules> [att, class, weight]
0000d00000, 1, 0.102255
0400000800, 2, 0.996101
00000f0010, 4, 0.724139
0440031b00, 4, 0.969114
1001051750, 2, 1.000000
0002020180, 2, 0.888486
7777421271, 2, 0.828564
11411e7212, 2, 0.991547
000000c000, 1, 1.000000
000740eb00, 1, 1.000000
30e4b702b2, 4, 1.000000
1500402900, 2, 1.000000
1112d5b111, 1, 0.994178
0325207111, 1, 0.999601
14400b1b07, 4, 0.959181

<Prediction> [generation][index_pattern]
Training:
