<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
22970 [s]

<Evaluation>
PER MISS TRA:50.514
PER MISS TST:39.9087
LEN OF RULE:4.21429
Confusion Matrix tra:
9524, 1460, 1815, 2044, 4125
137, 82, 1, 1, 39
8, 0, 12, 0, 2
15, 2, 0, 41, 7
22, 0, 5, 0, 65
Confusion Matrix tst:
579, 344, 0, 0, 60
6, 49, 0, 0, 8
0, 2, 2, 0, 2
1, 4, 0, 11, 1
4, 0, 2, 0, 17

<BestRules> [att, class, weight]
0a1050b641, 3, 0.013609
00000000c0, 2, 0.663032
00010b0000, 4, 0.530678
0b0050b300, 1, 0.902655
0000030000, 4, 0.625334
3000000500, 2, 1.000000
006010007c, 2, 0.623292
3000651104, 0, 0.332881
0000030170, 4, 0.934446
121b152241, 1, 0.938169
0200031042, 4, 0.962284
4022000051, 2, 1.000000
b1e00e0000, 4, 1.000000
7007670010, 4, 0.614719

<Prediction> [generation][index_pattern]
Training:
