<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
20714 [s]

<Evaluation>
PER MISS TRA:50.5242
PER MISS TST:94.8858
LEN OF RULE:8.16667
Confusion Matrix tra:
9532, 4242, 2760, 0, 375
66, 169, 11, 0, 13
6, 3, 13, 0, 0
8, 14, 0, 0, 2
73, 1, 9, 0, 8
Confusion Matrix tst:
0, 72, 886, 0, 3
0, 46, 12, 0, 1
0, 0, 6, 0, 0
0, 6, 0, 0, 1
0, 0, 18, 0, 4

<BestRules> [att, class, weight]
14b1a317b7, 4, 0.990293
0120111500, 2, 1.000000
71412617b1, 4, 0.992731
2471447427, 2, 0.979914
14b1131777, 4, 0.949881
72b1a17bb1, 4, 0.999031
12045027b0, 1, 0.994735
7bb11e2424, 2, 0.999768
b2b1661b4b, 4, 0.999018
0000040b07, 2, 0.095818
b4b381127b, 2, 0.996438
0000d0000a, 1, 0.160137

<Prediction> [generation][index_pattern]
Training:
