<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
20874 [s]

<Evaluation>
PER MISS TRA:49.4225
PER MISS TST:93.5101
LEN OF RULE:6.16667
Confusion Matrix tra:
9822, 636, 1286, 3, 4304
164, 47, 1, 0, 37
9, 0, 10, 0, 4
6, 1, 0, 0, 5
29, 0, 0, 0, 62
Confusion Matrix tst:
0, 102, 804, 0, 73
0, 49, 3, 0, 9
0, 0, 5, 0, 0
0, 2, 0, 0, 3
0, 3, 3, 0, 17

<BestRules> [att, class, weight]
0000030000, 4, 0.594804
0000000800, 2, 0.995078
00000f0000, 4, 0.851912
001a0002e0, 2, 1.000000
0000000b50, 2, 0.999887
7111c174b7, 2, 0.990893
7bb22d1117, 2, 0.824952
5100090072, 3, 1.000000
7217c41187, 2, 0.997646
1e1b414112, 1, 0.815419
b2776171b4, 4, 0.995643
1722224b11, 1, 0.305910

<Prediction> [generation][index_pattern]
Training:
