<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
21175 [s]

<Evaluation>
PER MISS TRA:38.4733
PER MISS TST:96.1644
LEN OF RULE:7.5
Confusion Matrix tra:
12005, 190, 1378, 46, 2360
190, 27, 0, 0, 10
11, 0, 10, 0, 1
6, 0, 0, 2, 3
45, 1, 0, 0, 46
Confusion Matrix tst:
0, 54, 335, 0, 589
0, 16, 28, 0, 7
0, 0, 6, 0, 0
0, 3, 0, 0, 1
0, 1, 1, 0, 20

<BestRules> [att, class, weight]
7003061010, 4, 0.638543
0012000800, 2, 1.000000
00006d0b00, 4, 0.039847
410b00090c, 2, 1.000000
7411cd4b24, 2, 0.976969
7871dd1472, 2, 0.996718
18b2292b71, 1, 0.907514
d001006000, 3, 1.000000
1277422771, 1, 0.897349
1b11154427, 2, 0.998371
50030a1110, 3, 1.000000
647181b474, 2, 0.989464
1814117b11, 1, 0.808374
c413091061, 3, 1.000000
b821161147, 4, 0.999317
11716141b2, 4, 0.984676
4242331272, 4, 0.990485
09110d0d24, 2, 1.000000
4e00000990, 2, 1.000000
02b2007b40, 1, 0.121228

<Prediction> [generation][index_pattern]
Training:
