<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
821 [s]

<Evaluation>
PER MISS TRA:8.71886
PER MISS TST:15.873
LEN OF RULE:2.92593
Confusion Matrix tra:
258, 0, 1
19, 0, 23
4, 0, 255
Confusion Matrix tst:
25, 0, 4
3, 0, 2
1, 0, 28

<BestRules> [att, class, weight]
03d0, 2, 0.735294
3002, 2, 0.749640
5500, 0, 0.843902
0206, 0, 0.752577
500b, 0, 0.647059
6090, 2, 0.847716
0340, 2, 0.552239
6000, 2, 0.499136
0602, 2, 0.781784
6020, 2, 0.756596
0055, 2, 0.840000
5006, 0, 0.886364
2500, 0, 0.674487
b022, 2, 0.856833
0006, 0, 0.493151
0430, 0, 0.541818
8030, 0, 0.679083
0016, 0, 0.686175
4030, 0, 0.562724
4d1b, 0, 0.950000
0620, 2, 0.765996
b054, 2, 0.857143
2406, 0, 0.936842
8c1b, 0, 1.000000
1009, 2, 0.687228
0534, 0, 0.853659
b052, 2, 0.942029
d30e, 2, 0.857143
410e, 2, 0.760000
0600, 2, 0.489908
b50a, 0, 1.000000
e033, 0, 1.000000
0052, 2, 0.679160
e1a2, 0, 1.000000
4690, 2, 0.910515
4d32, 0, 0.866667
097b, 0, 0.801802
0452, 2, 0.740602
3052, 2, 0.981132
4063, 0, 0.924138
e0c6, 0, 0.920000
b4d4, 2, 0.875000
0da4, 0, 0.888889
6602, 2, 0.974403
05ad, 0, 0.846154
415c, 2, 0.889908
0692, 2, 0.990512
d524, 0, 0.729730
0463, 0, 0.924138
2066, 0, 0.975207
e40c, 0, 0.555556
6340, 2, 0.922261
05a5, 0, 0.658537
4dbc, 0, 1.000000
4090, 2, 0.388393
c55e, 2, 1.000000
4500, 0, 0.419118
b452, 2, 0.982759
2d5b, 0, 0.769231
4256, 0, 0.825137
6601, 2, 0.682796
5265, 0, 0.968254
5074, 0, 0.496000
08c6, 0, 0.791667
5da4, 0, 1.000000
4534, 0, 0.985401
07a0, 0, 0.603306
409e, 2, 0.977273
2046, 0, 0.778015
1145, 2, 0.943891
6c40, 2, 0.649485
1d1b, 0, 0.586957
661d, 2, 0.967480
3622, 2, 0.998529
161d, 2, 0.811404
0500, 0, 0.321637
5642, 2, 0.823666
4533, 0, 1.000000
e4c6, 0, 1.000000
b042, 2, 0.729730
b74e, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
