<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
821 [s]

<Evaluation>
PER MISS TRA:8.71886
PER MISS TST:14.2857
LEN OF RULE:2.6
Confusion Matrix tra:
256, 0, 3
20, 0, 24
2, 0, 257
Confusion Matrix tst:
27, 0, 2
3, 0, 2
2, 0, 27

<BestRules> [att, class, weight]
0d03, 0, 0.714286
a090, 2, 0.886792
0c60, 0, 0.797980
0503, 0, 0.792453
b020, 2, 0.474138
9003, 0, 0.828571
d003, 0, 0.714286
0304, 2, 0.600000
00d5, 2, 0.746479
60d0, 2, 0.767857
5500, 0, 0.801980
0605, 2, 0.841808
3042, 2, 0.872832
5c10, 0, 0.772727
0260, 0, 0.822761
0ae0, 2, 0.909091
0560, 0, 0.885542
0640, 2, 0.625263
4055, 2, 0.930233
0620, 2, 0.746725
0e10, 0, 0.647577
04d5, 2, 0.857143
6002, 2, 0.757517
5540, 0, 0.925466
5010, 0, 0.608371
b055, 2, 1.000000
5043, 0, 0.894118
b008, 2, 0.517241
d060, 0, 0.740741
6a00, 2, 0.880342
2500, 0, 0.645681
0acd, 2, 1.000000
d560, 0, 1.000000
06bd, 2, 0.840000
0403, 0, 0.572464
0063, 0, 0.793939
0963, 0, 0.994236
005e, 2, 0.852941
2d32, 0, 0.970909
9063, 0, 0.994100
25c4, 0, 0.870370
03e0, 2, 0.818182
60d2, 2, 0.981982
e203, 0, 0.985816
3004, 2, 0.581749
2504, 0, 0.732601
064e, 2, 0.979381
05b6, 0, 0.973333
014e, 2, 0.796610
6000, 2, 0.466912
00b3, 0, 0.621622
0352, 2, 0.984810
d06b, 0, 0.904762
0455, 2, 0.923077
6602, 2, 0.980617
0463, 0, 0.915058
3604, 2, 0.935484
5230, 0, 0.979003
0305, 2, 0.809524
311d, 2, 0.903614
2530, 0, 0.984694
0003, 0, 0.415473
0090, 2, 0.346221
06ec, 2, 1.000000
8e10, 0, 0.907563
6350, 2, 1.000000
10d2, 2, 0.844828
6144, 2, 0.937415
6104, 2, 0.832957
c03e, 0, 0.538462
5d23, 0, 1.000000
4036, 0, 0.914063
04bb, 0, 0.473684
4600, 2, 0.540773
d62d, 2, 0.956522
9061, 0, 0.959002
5730, 0, 0.874346
0d13, 0, 0.867647
035b, 2, 0.863636
0142, 2, 0.629183
3600, 2, 0.823864
00ed, 2, 0.727273
1140, 2, 0.546381
2460, 0, 0.930120
2210, 0, 0.779088

<Prediction> [generation][index_pattern]
Training:
