<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
825 [s]

<Evaluation>
PER MISS TRA:8.34813
PER MISS TST:9.67742
LEN OF RULE:2.63529
Confusion Matrix tra:
258, 0, 2
34, 0, 10
1, 0, 258
Confusion Matrix tst:
28, 0, 0
2, 0, 3
1, 0, 28

<BestRules> [att, class, weight]
00aa, 0, 1.000000
a0d0, 2, 0.913043
0055, 2, 0.806763
b050, 2, 0.641791
5003, 0, 0.817308
030d, 2, 0.677419
0b25, 2, 0.937500
3020, 2, 0.719403
0304, 2, 0.549091
6002, 2, 0.789570
d030, 0, 0.701493
0324, 2, 0.873606
0602, 2, 0.740905
5e00, 0, 0.855072
c030, 0, 0.600000
2e00, 0, 0.710407
0e03, 0, 0.815385
55c0, 0, 1.000000
c0d5, 2, 1.000000
6040, 2, 0.611111
0005, 2, 0.365559
d0b3, 0, 0.866667
0930, 0, 0.831169
c0e2, 2, 0.900000
cd30, 0, 1.000000
5010, 0, 0.608824
0406, 0, 0.653509
3040, 2, 0.553846
5060, 0, 0.816514
0206, 0, 0.771681
b620, 2, 0.893720
2c10, 0, 0.650442
00ba, 0, 0.739130
6304, 2, 0.920290
b30d, 2, 0.818182
0403, 0, 0.598540
0320, 2, 0.682635
05b0, 0, 0.600000
0030, 0, 0.419940
0d23, 0, 0.669065
0201, 0, 0.499559
06b2, 2, 0.756522
6620, 2, 0.973381
da20, 2, 0.708333
6055, 2, 1.000000
60c5, 2, 1.000000
3640, 2, 0.915709
6602, 2, 0.972171
4055, 2, 0.925926
5560, 0, 1.000000
2006, 0, 0.771429
2506, 0, 0.988201
02b0, 0, 0.469565
0600, 2, 0.453901
0501, 0, 0.625920
5500, 0, 0.809524
d5a0, 0, 1.000000
5401, 0, 0.754128
360b, 2, 0.786667
5034, 0, 0.834395
20c1, 0, 0.511983
34b2, 2, 0.788462
0eb4, 0, 0.666667
34d5, 2, 1.000000
d7e4, 2, 0.777778
5c1b, 0, 1.000000
5460, 0, 0.969349
4c50, 2, 0.384615
dd02, 0, 0.391304
5395, 2, 1.000000
36b0, 2, 0.750000
60b0, 2, 0.362832
bca7, 0, 1.000000
0031, 0, 0.641399
0003, 0, 0.457227
5b7b, 0, 1.000000
6bcb, 2, 1.000000
6e05, 2, 0.864407
d040, 0, 0.255319
6524, 2, 0.831904
92be, 0, 0.787234
307d, 2, 0.815385
d6ae, 2, 1.000000
060d, 2, 0.720000
4652, 2, 0.996154

<Prediction> [generation][index_pattern]
Training:
