<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
820 [s]

<Evaluation>
PER MISS TRA:8.71886
PER MISS TST:11.1111
LEN OF RULE:2.76471
Confusion Matrix tra:
255, 0, 4
27, 0, 17
1, 0, 258
Confusion Matrix tst:
28, 0, 1
4, 0, 1
1, 0, 28

<BestRules> [att, class, weight]
20a0, 0, 0.821429
0d30, 0, 0.718310
6020, 2, 0.756906
0a09, 2, 0.891892
0b25, 2, 0.937008
0320, 2, 0.705795
5500, 0, 0.840000
060d, 2, 0.769912
5200, 0, 0.668148
0403, 0, 0.589354
0006, 0, 0.481481
050a, 0, 0.878788
6002, 2, 0.751799
b0d4, 2, 0.894737
4025, 2, 0.788845
1042, 2, 0.641842
0340, 2, 0.546468
5c30, 0, 1.000000
0033, 0, 0.774510
0054, 2, 0.475285
0503, 0, 0.797980
0009, 2, 0.359431
0930, 0, 0.792049
e006, 0, 0.859649
1052, 2, 0.896183
0c5e, 2, 1.000000
602c, 2, 0.952381
2006, 0, 0.749129
06bd, 2, 0.809524
4260, 0, 0.909091
dea0, 0, 1.000000
9503, 0, 1.000000
0050, 2, 0.361446
6620, 2, 0.976945
064b, 2, 0.566265
2030, 0, 0.696793
3004, 2, 0.569231
d04b, 0, 0.529412
d52c, 0, 1.000000
6602, 2, 0.972477
604c, 2, 0.891304
2046, 0, 0.789020
0436, 0, 0.923372
6045, 2, 0.969582
0654, 2, 0.984556
5406, 0, 0.977186
6100, 2, 0.658402
9d06, 0, 1.000000
3604, 2, 0.909091
2500, 0, 0.691377
05ab, 0, 1.000000
6044, 2, 0.839542
0255, 2, 0.677922
9001, 0, 0.627744
14d2, 2, 0.871148
0455, 2, 0.924528
60c2, 2, 0.964286
d90b, 0, 1.000000
0463, 0, 0.923372
2970, 0, 0.922297
670d, 2, 0.901961
2c01, 0, 0.642691
2bdc, 2, 1.000000
bb21, 2, 0.615385
23dc, 2, 1.000000
6340, 2, 0.919028
0602, 2, 0.738819
d52b, 0, 1.000000
0266, 0, 0.974569
2201, 0, 0.777628
d545, 0, 0.750000
64d2, 2, 0.988372
4036, 0, 0.916031
0260, 0, 0.734291
2bde, 2, 1.000000
1154, 2, 0.932757
c136, 0, 0.940299
94dd, 2, 0.500000
2304, 2, 0.391771
0c3e, 0, 0.428571
0500, 0, 0.341390
b5d9, 2, 1.000000
0434, 0, 0.543379
70a1, 0, 0.761062
09ad, 0, 0.904762

<Prediction> [generation][index_pattern]
Training:
