<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
820 [s]

<Evaluation>
PER MISS TRA:8.71886
PER MISS TST:9.52381
LEN OF RULE:2.7931
Confusion Matrix tra:
256, 0, 3
19, 0, 25
2, 0, 257
Confusion Matrix tst:
28, 0, 1
3, 0, 2
0, 0, 29

<BestRules> [att, class, weight]
0260, 0, 0.759438
0620, 2, 0.746725
5500, 0, 0.802956
3050, 2, 0.800948
0055, 2, 0.809524
0510, 0, 0.657738
2060, 0, 0.745520
b00d, 2, 0.478261
0506, 0, 0.826087
3005, 2, 0.798995
402d, 2, 0.657459
5200, 0, 0.650746
9006, 0, 0.845588
0150, 2, 0.616519
0349, 2, 0.958904
03d4, 2, 0.928571
d01c, 0, 0.583333
200b, 0, 0.456221
52f0, 0, 1.000000
6a02, 2, 0.990698
00de, 2, 0.714286
0006, 0, 0.471429
0325, 2, 0.981308
0600, 2, 0.461268
d013, 0, 0.866667
3040, 2, 0.580153
604b, 2, 0.658537
3cd0, 2, 0.833333
b340, 2, 0.793103
0030, 0, 0.444776
bdf0, 0, 1.000000
0340, 2, 0.568905
04b0, 0, 0.258427
3004, 2, 0.544776
a008, 2, 0.771429
6020, 2, 0.753065
6390, 2, 0.994302
dc06, 0, 1.000000
0500, 0, 0.356932
0344, 2, 0.785714
9d40, 0, 0.872340
0d41, 0, 0.556818
9c06, 0, 1.000000
e011, 0, 0.845433
0206, 0, 0.736364
0033, 0, 0.797980
b8f0, 0, 1.000000
c016, 0, 0.805556
c066, 0, 0.980198
4095, 2, 0.942446
b44e, 2, 1.000000
b002, 2, 0.481818
2d41, 0, 0.895317
542b, 0, 0.866667
55bd, 0, 1.000000
0266, 0, 0.974729
2544, 0, 0.848970
b3d4, 2, 1.000000
50b6, 0, 0.972973
6604, 2, 0.941606
1445, 2, 0.851163
6601, 2, 0.688670
2210, 0, 0.787378
2465, 0, 0.813380
2602, 2, 0.620178
8d2a, 0, 1.000000
5ed4, 0, 1.000000
c4d3, 0, 0.833333
bb55, 2, 1.000000
d011, 0, 0.716186
29b1, 0, 0.995902
c226, 0, 0.929167
0315, 2, 0.616162
4063, 0, 0.923077
2006, 0, 0.749324
4211, 0, 0.842902
4022, 2, 0.549661
4695, 2, 1.000000
1cf1, 0, 0.760000
3000, 2, 0.408955
3c4e, 2, 1.000000
c105, 2, 0.748148
00d5, 2, 0.687500
021c, 0, 0.490281
405d, 2, 0.851852
d0ad, 0, 0.600000
201c, 0, 0.448747

<Prediction> [generation][index_pattern]
Training:
