<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
833 [s]

<Evaluation>
PER MISS TRA:7.9929
PER MISS TST:14.5161
LEN OF RULE:2.74419
Confusion Matrix tra:
259, 0, 0
25, 1, 19
1, 0, 258
Confusion Matrix tst:
28, 0, 1
0, 0, 4
3, 1, 25

<BestRules> [att, class, weight]
6020, 2, 0.763514
2006, 0, 0.755536
0025, 2, 0.659639
0260, 0, 0.767563
0320, 2, 0.735465
0650, 2, 0.864789
600d, 2, 0.756522
6005, 2, 0.820896
0340, 2, 0.586466
5504, 0, 0.924528
6000, 2, 0.494774
0602, 2, 0.773960
0460, 0, 0.628118
d403, 0, 0.931034
dd70, 0, 1.000000
5900, 0, 0.825073
6620, 2, 0.982041
b0d8, 2, 1.000000
0eb3, 0, 1.000000
4203, 0, 0.874539
d90b, 0, 1.000000
0309, 2, 0.818750
d031, 0, 0.897059
0455, 2, 0.925926
0030, 0, 0.454006
5060, 0, 0.852941
b30c, 2, 0.846154
0906, 0, 0.845378
0b02, 2, 0.450450
0349, 2, 0.952191
9030, 0, 0.819767
401b, 0, 0.614973
0900, 0, 0.394046
501b, 0, 0.819444
d0c3, 0, 0.866667
9ba0, 0, 1.000000
94a0, 0, 1.000000
04b1, 0, 0.572193
5560, 0, 1.000000
b048, 2, 0.632184
70c5, 2, 0.835616
b450, 2, 0.744681
4514, 0, 0.885463
6400, 2, 0.528634
bc50, 2, 0.833333
3025, 2, 0.980247
c906, 0, 1.000000
b560, 0, 0.893333
c1e2, 2, 1.000000
0206, 0, 0.743136
b340, 2, 0.735849
6450, 2, 0.929329
4450, 2, 0.415094
45a0, 0, 1.000000
c232, 0, 0.909408
cc09, 2, 0.520000
0006, 0, 0.472172
4063, 0, 0.941392
0325, 2, 0.980247
6340, 2, 0.951557
1005, 2, 0.611533
0e63, 0, 1.000000
5000, 0, 0.335294
2906, 0, 0.989882
0403, 0, 0.539623
4022, 2, 0.552874
0300, 2, 0.438806
33bc, 2, 1.000000
d508, 0, 0.647059
5203, 0, 0.980861
87a0, 0, 1.000000
0036, 0, 0.843373
a28c, 2, 1.000000
63c4, 2, 1.000000
3224, 2, 0.790759
a3ab, 1, 1.000000
4456, 0, 0.656250
4b6a, 0, 1.000000
592b, 0, 1.000000
0463, 0, 0.927711
5b2c, 2, 0.481481
b390, 2, 0.970149
50a6, 0, 1.000000
2406, 0, 0.920000
bad0, 2, 1.000000
c206, 0, 0.956897

<Prediction> [generation][index_pattern]
Training:
