<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
823 [s]

<Evaluation>
PER MISS TRA:8.8968
PER MISS TST:11.1111
LEN OF RULE:2.60227
Confusion Matrix tra:
257, 0, 2
19, 0, 25
4, 0, 255
Confusion Matrix tst:
28, 0, 1
3, 0, 2
1, 0, 28

<BestRules> [att, class, weight]
020b, 0, 0.488584
0055, 2, 0.812207
9500, 0, 0.821958
0bd2, 2, 0.914894
b02d, 2, 0.914894
6050, 2, 0.869159
3005, 2, 0.786408
0602, 2, 0.748903
0d60, 0, 0.777778
0a04, 2, 0.741935
0206, 0, 0.768744
9006, 0, 0.831810
500b, 0, 0.569231
6020, 2, 0.768807
0620, 2, 0.770779
0006, 0, 0.478102
a040, 2, 0.707865
b005, 2, 0.621622
0230, 0, 0.711738
0a80, 2, 0.821429
3600, 2, 0.837681
0506, 0, 0.873112
3000, 2, 0.423423
0403, 0, 0.562264
0cd2, 2, 0.750000
e8b0, 0, 1.000000
04a0, 0, 0.739130
5d30, 0, 1.000000
09b6, 0, 1.000000
2530, 0, 0.980100
0640, 2, 0.659674
0655, 2, 1.000000
10e0, 2, 0.674208
5c60, 0, 1.000000
e060, 0, 0.872727
0c0b, 0, 0.400000
0120, 2, 0.505282
360c, 2, 0.972973
3100, 2, 0.642541
6055, 2, 1.000000
0ad5, 2, 1.000000
0d64, 0, 0.835052
c8b4, 0, 1.000000
c620, 2, 0.781659
0500, 0, 0.360947
584c, 0, 0.933333
3040, 2, 0.570370
a190, 2, 0.991489
0504, 0, 0.419847
2c06, 0, 0.963636
5560, 0, 1.000000
01c2, 2, 0.691211
4030, 0, 0.550562
0436, 0, 0.930769
2e04, 0, 0.806818
4492, 2, 0.863696
0233, 0, 0.962963
e40a, 0, 1.000000
0c6b, 0, 0.904762
6602, 2, 0.975862
4503, 0, 0.951807
0430, 0, 0.594096
2030, 0, 0.707899
3640, 2, 0.963636
4d14, 0, 0.716129
4036, 0, 0.952569
2060, 0, 0.747106
0425, 2, 0.785455
2066, 0, 0.981114
5040, 0, 0.376426
026b, 0, 0.930693
1d13, 0, 0.816000
b312, 2, 0.782313
10d0, 2, 0.539823
00ab, 0, 0.700000
21c5, 2, 0.771186
0452, 2, 0.741007
5503, 0, 1.000000
0736, 0, 0.856698
de43, 0, 1.000000
5063, 0, 0.989418
b530, 0, 0.800000
9c00, 0, 0.500000
5d72, 0, 1.000000
0b02, 2, 0.434978
4436, 0, 1.000000
0a54, 2, 1.000000
0059, 2, 0.833795

<Prediction> [generation][index_pattern]
Training:
