<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
820 [s]

<Evaluation>
PER MISS TRA:9.07473
PER MISS TST:12.6984
LEN OF RULE:2.78049
Confusion Matrix tra:
254, 0, 5
24, 0, 20
2, 0, 257
Confusion Matrix tst:
27, 0, 2
3, 0, 2
1, 0, 28

<BestRules> [att, class, weight]
0a20, 2, 0.803571
0602, 2, 0.750000
2006, 0, 0.741217
3005, 2, 0.832512
000a, 0, 0.555556
22b0, 0, 0.840708
6020, 2, 0.744125
b00d, 2, 0.684211
5504, 0, 0.972603
0430, 0, 0.556364
a004, 2, 0.739130
0d30, 0, 0.723077
0560, 0, 0.837838
30c5, 2, 1.000000
c50b, 0, 1.000000
0066, 0, 0.860384
4055, 2, 0.951807
d430, 0, 0.928571
e060, 0, 0.872727
2055, 2, 0.756906
02b3, 0, 0.873239
0350, 2, 0.801980
3300, 2, 0.800000
b020, 2, 0.466063
0005, 2, 0.372781
2060, 0, 0.740741
3b00, 2, 0.696970
5520, 0, 0.789189
d503, 0, 1.000000
2540, 0, 0.761079
0a00, 2, 0.539823
1cd2, 2, 0.891304
304d, 2, 1.000000
309d, 2, 1.000000
5d06, 0, 1.000000
02b0, 0, 0.493333
0255, 2, 0.769029
2007, 0, 0.364877
3604, 2, 0.934066
5460, 0, 0.971223
0403, 0, 0.544484
0352, 2, 0.980000
052a, 0, 0.791667
40e0, 2, 0.456522
b340, 2, 0.720000
c0e2, 2, 0.833333
2506, 0, 0.988473
700d, 2, 0.553398
0466, 0, 0.961207
5066, 0, 0.994236
5406, 0, 0.970803
2430, 0, 0.876812
d542, 0, 0.777778
6350, 2, 0.990291
3040, 2, 0.541818
4013, 0, 0.754816
0500, 0, 0.359517
5411, 0, 0.930253
a01d, 2, 0.673469
2960, 0, 0.991047
4431, 0, 0.915367
c532, 0, 1.000000
273c, 0, 0.881481
4b79, 2, 0.938776
5502, 0, 0.776596
5642, 2, 0.796296
21d0, 2, 0.289641
0233, 0, 0.956731
3640, 2, 0.919118
4030, 0, 0.546763
b10c, 2, 0.571429
6302, 2, 0.973799
b534, 0, 1.000000
4233, 0, 0.994253
1154, 2, 0.926206
0067, 0, 0.614973
1142, 2, 0.844529
6524, 2, 0.815929
6e7d, 2, 1.000000
2456, 0, 0.780439
037c, 2, 0.607143
c105, 2, 0.687075

<Prediction> [generation][index_pattern]
Training:
