<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
827 [s]

<Evaluation>
PER MISS TRA:9.25267
PER MISS TST:7.93651
LEN OF RULE:2.88095
Confusion Matrix tra:
255, 0, 4
27, 0, 18
3, 0, 255
Confusion Matrix tst:
29, 0, 0
1, 0, 3
1, 0, 29

<BestRules> [att, class, weight]
0d0a, 0, 0.818182
5500, 0, 0.841270
4003, 0, 0.576642
b090, 2, 0.694915
4230, 0, 0.883636
0390, 2, 0.810888
60e0, 2, 0.870370
2003, 0, 0.688073
3004, 2, 0.567164
5060, 0, 0.806452
2060, 0, 0.741876
6009, 2, 0.844595
0206, 0, 0.739777
0340, 2, 0.547445
0260, 0, 0.731959
0305, 2, 0.787440
5200, 0, 0.668731
0a20, 2, 0.806167
5e04, 0, 1.000000
053b, 0, 1.000000
014d, 2, 0.673913
5010, 0, 0.594554
042d, 2, 0.613636
0060, 0, 0.458182
0425, 2, 0.750916
52c0, 0, 0.784173
5403, 0, 0.950000
61d0, 2, 0.904762
0349, 2, 0.955224
3604, 2, 0.920290
204a, 0, 0.870270
6002, 2, 0.751313
60bd, 2, 0.840000
0602, 2, 0.739809
0495, 2, 0.943662
6052, 2, 0.993865
03d9, 2, 1.000000
3600, 2, 0.795181
2055, 2, 0.660848
d423, 0, 0.871560
5903, 0, 1.000000
0436, 0, 0.924242
0325, 2, 0.980198
6020, 2, 0.745257
0ea1, 0, 1.000000
0003, 0, 0.412121
04a7, 0, 0.831325
5b5d, 2, 1.000000
0252, 2, 0.442922
41e0, 2, 0.734694
6602, 2, 0.973262
2d31, 0, 0.992248
394d, 2, 0.824561
0320, 2, 0.697674
41d0, 2, 0.491329
6000, 2, 0.496403
0490, 2, 0.403509
4163, 0, 0.859206
52a0, 0, 1.000000
3d48, 2, 0.803922
50c1, 0, 0.664336
532d, 2, 0.933333
3945, 2, 0.849711
74be, 2, 0.714286
5624, 2, 0.812925
14c5, 2, 0.873684
2441, 0, 0.680426
b063, 0, 0.810811
ba23, 2, 0.862069
4211, 0, 0.846748
4125, 2, 0.930720
20c1, 0, 0.494824
2d15, 0, 0.601660
141a, 0, 0.696133
6524, 2, 0.833656
4eb6, 0, 1.000000
7434, 0, 0.643478
450c, 0, 0.464286
9644, 2, 0.637755
1e52, 2, 0.699187
0300, 2, 0.406977
3625, 2, 1.000000
0322, 2, 0.938953
0510, 0, 0.610350

<Prediction> [generation][index_pattern]
Training:
