<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
823 [s]

<Evaluation>
PER MISS TRA:7.9929
PER MISS TST:19.3548
LEN OF RULE:2.58537
Confusion Matrix tra:
258, 0, 1
20, 1, 23
1, 0, 259
Confusion Matrix tst:
24, 0, 4
1, 0, 4
2, 0, 26

<BestRules> [att, class, weight]
00d2, 2, 0.583710
0340, 2, 0.610687
e003, 0, 0.838710
009d, 2, 0.785714
0620, 2, 0.762075
a080, 2, 0.839286
c803, 0, 0.946667
0260, 0, 0.742046
c2a0, 0, 1.000000
0203, 0, 0.704918
02b3, 0, 0.854839
e200, 0, 0.705882
c060, 0, 0.743590
45b0, 0, 0.840000
00ee, 2, 0.904762
03dc, 2, 1.000000
0063, 0, 0.819209
d403, 0, 0.928571
0305, 2, 0.793427
e010, 0, 0.688073
010e, 2, 0.663866
3004, 2, 0.555556
3450, 2, 0.911950
2500, 0, 0.640000
ab02, 2, 0.959184
d8b0, 0, 1.000000
2d60, 0, 0.982609
6050, 2, 0.864307
6009, 2, 0.839858
dd00, 0, 0.666667
c006, 0, 0.658120
c203, 0, 0.929577
d034, 0, 0.750000
03d0, 2, 0.714286
5500, 0, 0.784946
6002, 2, 0.742385
0050, 2, 0.349112
d003, 0, 0.718310
e840, 0, 0.780000
00d5, 2, 0.750000
2060, 0, 0.758621
d540, 0, 0.864407
06d9, 2, 1.000000
0655, 2, 1.000000
550b, 0, 1.000000
4bc2, 2, 0.846154
0602, 2, 0.750217
04d5, 2, 0.849057
44b3, 0, 0.956522
50a0, 0, 0.885714
0060, 0, 0.486301
3005, 2, 0.794118
dd06, 0, 1.000000
bb50, 2, 0.866667
a08d, 2, 1.000000
3640, 2, 0.963235
6350, 2, 0.990610
e406, 0, 0.978947
0ad8, 2, 1.000000
4036, 0, 0.947761
0449, 2, 0.510638
66b0, 2, 0.897436
6a00, 2, 0.896552
04b0, 0, 0.268817
2066, 0, 0.981132
5460, 0, 0.971530
0266, 0, 0.974359
15a0, 0, 0.777778
0455, 2, 0.920530
82a0, 0, 1.000000
5560, 0, 1.000000
0304, 2, 0.543726
3055, 2, 1.000000
6140, 2, 0.823656
6602, 2, 0.974511
0b50, 2, 0.562500
50ac, 0, 1.000000
c309, 2, 0.864865
5540, 0, 0.920530
6bba, 1, 0.600000
0bd5, 2, 1.000000
d55b, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
