<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
822 [s]

<Evaluation>
PER MISS TRA:7.65125
PER MISS TST:17.4603
LEN OF RULE:2.54217
Confusion Matrix tra:
259, 0, 0
15, 1, 28
0, 0, 259
Confusion Matrix tst:
26, 0, 3
2, 0, 3
3, 0, 26

<BestRules> [att, class, weight]
0a02, 2, 0.840000
0260, 0, 0.775971
020b, 0, 0.524229
00d5, 2, 0.750000
0d06, 0, 0.781818
5e00, 0, 0.855072
0052, 2, 0.670959
a005, 2, 0.910448
60d0, 2, 0.738318
0604, 2, 0.677704
240b, 0, 0.680412
0206, 0, 0.761354
2006, 0, 0.780357
6040, 2, 0.659770
b350, 2, 0.955556
0640, 2, 0.646552
2030, 0, 0.705521
0403, 0, 0.584229
5200, 0, 0.671554
2500, 0, 0.668135
4030, 0, 0.562500
500b, 0, 0.641791
0b42, 2, 0.659341
30c8, 2, 0.939394
c510, 0, 0.781022
0033, 0, 0.780000
00e5, 2, 0.863014
60e0, 2, 0.866667
dd40, 0, 0.764706
0300, 2, 0.449102
10d0, 2, 0.484444
4e30, 0, 1.000000
6000, 2, 0.481081
5560, 0, 1.000000
065e, 2, 1.000000
04a1, 0, 0.862434
660c, 2, 1.000000
5d60, 0, 1.000000
2d30, 0, 0.968504
2046, 0, 0.786108
3055, 2, 1.000000
5b30, 0, 0.818182
5406, 0, 0.972125
0c63, 0, 0.973333
6c50, 2, 0.918919
40b6, 0, 0.802198
4059, 2, 0.943662
a3c0, 2, 1.000000
04d2, 2, 0.590909
5d04, 0, 0.826087
0ec6, 0, 0.916667
9010, 0, 0.639929
2e70, 0, 0.945701
0005, 2, 0.349398
0102, 2, 0.507623
2506, 0, 0.990977
6602, 2, 0.983516
3024, 2, 0.871429
0b80, 2, 0.448276
0003, 0, 0.440476
5460, 0, 0.970370
63b0, 2, 0.774648
0450, 2, 0.347670
0455, 2, 0.927273
5030, 0, 0.797980
a350, 2, 1.000000
6024, 2, 0.913793
cb42, 2, 0.750000
23d0, 2, 0.642857
4036, 0, 0.928854
5a24, 2, 0.981818
0d07, 0, 0.433962
0570, 0, 0.577982
1075, 2, 0.672026
d103, 0, 0.648000
5066, 0, 0.993789
0050, 2, 0.331412
9041, 0, 0.684887
33d0, 2, 0.945946
2c60, 0, 0.954751
bbd6, 1, 0.600000
9441, 0, 0.873518
a002, 2, 0.829596

<Prediction> [generation][index_pattern]
Training:
