<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
824 [s]

<Evaluation>
PER MISS TRA:7.80142
PER MISS TST:14.7541
LEN OF RULE:2.60494
Confusion Matrix tra:
261, 0, 0
22, 0, 22
0, 0, 259
Confusion Matrix tst:
24, 0, 3
3, 0, 2
1, 0, 28

<BestRules> [att, class, weight]
5500, 0, 0.823529
d030, 0, 0.771429
d006, 0, 0.855856
5006, 0, 0.854985
0a80, 2, 0.836364
0b02, 2, 0.488372
0095, 2, 0.831884
2060, 0, 0.753571
0a09, 2, 0.892857
0a40, 2, 0.730337
02a0, 0, 0.845455
a040, 2, 0.707865
300c, 2, 0.605634
a050, 2, 0.939394
0403, 0, 0.530303
c052, 2, 0.798658
d203, 0, 0.971014
6020, 2, 0.766304
0a90, 2, 0.912281
0304, 2, 0.562724
0501, 0, 0.637703
02b0, 0, 0.473214
0066, 0, 0.820268
55b0, 0, 1.000000
0d06, 0, 0.758621
92b0, 0, 0.990431
1050, 2, 0.652174
0206, 0, 0.758123
6002, 2, 0.756007
0409, 2, 0.364865
c203, 0, 0.940741
0052, 2, 0.671072
5003, 0, 0.819095
0399, 2, 1.000000
0006, 0, 0.473310
6052, 2, 0.988042
ba50, 2, 1.000000
0129, 2, 0.902351
0c92, 2, 0.807860
0560, 0, 0.866261
6b02, 2, 0.889447
c560, 0, 1.000000
330d, 2, 0.950000
6a00, 2, 0.878261
15a0, 0, 0.876923
5560, 0, 1.000000
d5a0, 0, 1.000000
a05d, 2, 1.000000
1020, 2, 0.493083
cb60, 0, 0.760000
4030, 0, 0.568345
3000, 2, 0.423423
110d, 2, 0.712329
6409, 2, 0.897561
6602, 2, 0.972502
650e, 2, 0.846154
3604, 2, 0.922807
2001, 0, 0.494887
0436, 0, 0.907563
0904, 0, 0.386313
280c, 0, 0.486726
3dbe, 2, 1.000000
3424, 2, 0.892944
2bb0, 0, 0.395349
035b, 2, 0.777778
5b54, 2, 0.611111
c431, 0, 0.947826
0760, 0, 0.508443
3640, 2, 0.918819
0203, 0, 0.708333
64bd, 2, 0.875000
3e29, 2, 0.927536
3344, 2, 0.985612
4463, 0, 0.990909
5133, 0, 1.000000
5465, 0, 0.987342
0320, 2, 0.713450
6650, 2, 0.993865
0a49, 2, 1.000000
2e06, 0, 0.991150
030d, 2, 0.718310

<Prediction> [generation][index_pattern]
Training:
