<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
823 [s]

<Evaluation>
PER MISS TRA:8.70337
PER MISS TST:16.129
LEN OF RULE:2.69048
Confusion Matrix tra:
259, 0, 1
18, 0, 26
4, 0, 255
Confusion Matrix tst:
26, 0, 2
2, 0, 3
3, 0, 26

<BestRules> [att, class, weight]
220b, 0, 0.842424
5200, 0, 0.694286
0055, 2, 0.835749
0d03, 0, 0.710145
5006, 0, 0.840000
0560, 0, 0.843478
5060, 0, 0.838509
6002, 2, 0.741544
ba00, 2, 0.750000
0650, 2, 0.871951
6044, 2, 0.818697
0605, 2, 0.863501
40dd, 2, 0.888889
0500, 0, 0.360231
0260, 0, 0.759786
0906, 0, 0.858347
b045, 2, 0.854545
b054, 2, 0.849057
302c, 2, 0.924812
6602, 2, 0.977985
402e, 2, 0.865169
2200, 0, 0.534520
6050, 2, 0.827586
600e, 2, 0.860870
0430, 0, 0.568182
0340, 2, 0.563218
060c, 2, 0.714286
0a20, 2, 0.844749
d06c, 0, 0.920000
6340, 2, 0.925094
b460, 0, 0.577778
b50a, 0, 1.000000
0c89, 2, 0.926606
5506, 0, 1.000000
3604, 2, 0.932584
aae0, 2, 1.000000
0150, 2, 0.661120
901c, 0, 0.789954
b302, 2, 0.896296
60ed, 2, 1.000000
4003, 0, 0.545788
c51c, 0, 0.909091
3020, 2, 0.685590
5560, 0, 1.000000
0406, 0, 0.642202
b066, 0, 0.834711
06ed, 2, 1.000000
4030, 0, 0.539033
6c02, 2, 0.773913
0602, 2, 0.776770
5504, 0, 0.953488
4022, 2, 0.576626
0380, 2, 0.716981
302e, 2, 0.986111
01e4, 2, 0.809524
0145, 2, 0.781022
2500, 0, 0.679542
1005, 2, 0.645681
004a, 0, 0.590909
3045, 2, 0.952096
90ac, 0, 1.000000
a409, 2, 0.978022
4b82, 2, 0.901099
0540, 0, 0.410072
0536, 0, 0.990783
9011, 0, 0.870656
0625, 2, 0.988166
2066, 0, 0.973913
b40a, 0, 0.789474
4063, 0, 0.919708
b4d0, 2, 0.444444
b102, 2, 0.723077
2001, 0, 0.505348
6424, 2, 0.935310
4262, 0, 0.856808
4543, 0, 0.984848
d404, 0, 0.360000
1466, 0, 0.897129
b490, 2, 0.638298
0266, 0, 0.977273
2465, 0, 0.770563
e036, 0, 1.000000
4006, 0, 0.599109
b44d, 2, 0.875000

<Prediction> [generation][index_pattern]
Training:
