<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
825 [s]

<Evaluation>
PER MISS TRA:8.88099
PER MISS TST:11.2903
LEN OF RULE:2.78571
Confusion Matrix tra:
257, 0, 2
23, 0, 21
4, 0, 256
Confusion Matrix tst:
29, 0, 0
3, 0, 2
2, 0, 26

<BestRules> [att, class, weight]
6002, 2, 0.749356
050b, 0, 0.647059
2060, 0, 0.750000
4030, 0, 0.557971
0260, 0, 0.733913
0602, 2, 0.752809
3050, 2, 0.788360
2006, 0, 0.740430
0455, 2, 0.928994
050a, 0, 0.913043
0b24, 2, 0.702857
b042, 2, 0.682540
0600, 2, 0.502683
3040, 2, 0.564286
9010, 0, 0.672131
0390, 2, 0.806452
40d2, 2, 0.661017
0806, 0, 0.762452
0b50, 2, 0.611940
b002, 2, 0.467811
0105, 2, 0.617564
0504, 0, 0.371841
0fb2, 2, 0.951220
5000, 0, 0.355422
4006, 0, 0.614849
0620, 2, 0.770609
4055, 2, 0.928571
8430, 0, 0.885305
2406, 0, 0.913551
8540, 0, 0.717314
0006, 0, 0.490706
30d4, 2, 0.921569
60d7, 2, 0.895652
0bd0, 2, 0.523810
ac50, 2, 1.000000
3000, 2, 0.411079
7fd0, 2, 1.000000
0430, 0, 0.532374
0654, 2, 0.970480
9260, 0, 0.989238
2530, 0, 0.980392
0352, 2, 0.980723
3604, 2, 0.927536
6650, 2, 0.993443
6602, 2, 0.975482
9503, 0, 1.000000
2030, 0, 0.712166
804b, 0, 0.577778
0233, 0, 0.945813
2066, 0, 0.976812
0450, 2, 0.366038
75b4, 0, 0.900000
0436, 0, 0.914063
b420, 2, 0.462857
5400, 0, 0.460674
5460, 0, 0.970480
0500, 0, 0.360465
4036, 0, 0.919679
3fb2, 2, 1.000000
3bcb, 2, 1.000000
b9d2, 2, 0.791667
e2b4, 0, 1.000000
d453, 0, 0.823529
6610, 2, 0.709732
0c5a, 0, 0.818182
d223, 0, 0.950704
2e5c, 0, 0.533333
6340, 2, 0.918519
0b08, 2, 0.459459
6120, 2, 0.880721
011a, 0, 0.511002
2c36, 0, 1.000000
39ca, 0, 1.000000
1408, 2, 0.423948
b1b4, 2, 0.350000
311c, 2, 0.602787
b9ca, 0, 1.000000
2411, 0, 0.853337
1533, 0, 0.968000
4304, 2, 0.553488
2b4b, 0, 0.500000
b04e, 2, 0.900000
b619, 2, 0.968000
10e2, 2, 0.923251

<Prediction> [generation][index_pattern]
Training:
