<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
827 [s]

<Evaluation>
PER MISS TRA:7.9929
PER MISS TST:17.7419
LEN OF RULE:2.57831
Confusion Matrix tra:
260, 0, 0
28, 1, 14
2, 0, 257
Confusion Matrix tst:
26, 1, 1
2, 0, 3
4, 0, 25

<BestRules> [att, class, weight]
d500, 0, 0.739130
9003, 0, 0.829412
03d0, 2, 0.710145
9500, 0, 0.831884
5060, 0, 0.873563
0092, 2, 0.689840
020a, 0, 0.795349
0602, 2, 0.771788
00d2, 2, 0.607477
6050, 2, 0.845679
3042, 2, 0.894325
2006, 0, 0.759144
20b0, 0, 0.461883
0560, 0, 0.830986
0e00, 0, 0.375000
3040, 2, 0.593870
9d00, 0, 0.734513
6020, 2, 0.768304
0620, 2, 0.737226
c460, 0, 0.936842
60b2, 2, 0.809091
1b0e, 2, 0.880000
0066, 0, 0.843333
06c2, 2, 0.982063
005e, 2, 0.855072
31d0, 2, 0.859375
0652, 2, 0.993750
0604, 2, 0.622560
0cd5, 2, 1.000000
0403, 0, 0.558052
0030, 0, 0.440922
d260, 0, 0.983264
70d4, 2, 0.692308
4003, 0, 0.576208
0c60, 0, 0.750000
dd0b, 0, 1.000000
0b57, 2, 0.826087
5560, 0, 1.000000
b020, 2, 0.497797
d064, 0, 0.812500
1055, 2, 0.974359
5063, 0, 0.990783
40d5, 2, 0.892857
7d0a, 0, 1.000000
4016, 0, 0.798687
0455, 2, 0.950000
0302, 2, 0.728763
6340, 2, 0.917293
0b0d, 2, 0.454545
3405, 2, 0.840491
5406, 0, 0.984791
0436, 0, 0.934307
b50a, 0, 1.000000
6320, 2, 0.959375
4055, 2, 0.937500
3604, 2, 0.919708
4830, 0, 0.899281
406b, 0, 0.814433
2060, 0, 0.774552
0005, 2, 0.343109
4063, 0, 0.923875
4d0b, 0, 0.764706
950a, 0, 1.000000
4046, 0, 0.602273
0966, 0, 0.996569
0430, 0, 0.610294
63b0, 2, 0.761194
6602, 2, 0.971209
0304, 2, 0.570909
50b7, 0, 0.739130
b305, 2, 0.948718
4190, 2, 0.671463
4344, 2, 0.840909
4d00, 0, 0.355556
1450, 2, 0.666667
4025, 2, 0.741348
6002, 2, 0.749770
67bc, 2, 0.840000
4349, 2, 0.991304
5000, 0, 0.345029
06cb, 2, 0.833333
3dbb, 1, 1.000000
0e64, 0, 0.938144

<Prediction> [generation][index_pattern]
Training:
