<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
822 [s]

<Evaluation>
PER MISS TRA:8.54093
PER MISS TST:14.2857
LEN OF RULE:2.78049
Confusion Matrix tra:
256, 0, 3
16, 1, 26
2, 0, 257
Confusion Matrix tst:
28, 0, 1
0, 0, 4
3, 0, 26

<BestRules> [att, class, weight]
2060, 0, 0.759079
0055, 2, 0.820000
200a, 0, 0.838565
5500, 0, 0.812808
0605, 2, 0.839763
6002, 2, 0.755844
55b0, 0, 1.000000
100d, 2, 0.515152
0620, 2, 0.766397
06e0, 2, 0.943925
4030, 0, 0.577358
3b00, 2, 0.623188
3004, 2, 0.567766
4055, 2, 0.924051
0203, 0, 0.710487
4003, 0, 0.569343
0260, 0, 0.752431
6020, 2, 0.752809
5cb0, 0, 1.000000
305c, 2, 1.000000
0600, 2, 0.462898
080a, 0, 0.798319
02ca, 0, 0.869565
0206, 0, 0.748450
026b, 0, 0.901345
55c0, 0, 1.000000
3be0, 2, 1.000000
0300, 2, 0.411765
ac02, 2, 0.875000
6302, 2, 0.971591
0602, 2, 0.742397
0264, 0, 0.769832
2240, 0, 0.535093
0305, 2, 0.812808
52cc, 0, 0.933333
0409, 2, 0.419501
9d0b, 0, 1.000000
5560, 0, 1.000000
1300, 2, 0.622642
5460, 0, 0.969811
6690, 2, 0.996774
45b1, 0, 0.981982
4460, 0, 0.858357
06ec, 2, 1.000000
0033, 0, 0.779904
a4e0, 2, 1.000000
2066, 0, 0.973936
5bb1, 0, 0.933333
0266, 0, 0.974293
0352, 2, 0.980149
6a40, 2, 0.976744
0b66, 0, 0.829060
0016, 0, 0.676093
5406, 0, 0.968254
3604, 2, 0.924242
0466, 0, 0.942350
b5b0, 0, 0.538462
4036, 0, 0.921708
ac04, 2, 0.666667
1304, 2, 0.738140
2506, 0, 0.991329
980b, 0, 1.000000
5403, 0, 0.947368
5b43, 0, 0.937500
52c0, 0, 0.758065
20c3, 0, 0.722222
3545, 2, 0.862745
40c5, 2, 0.433962
b05b, 2, 0.538462
acc2, 2, 1.000000
342b, 2, 0.777778
20b4, 0, 0.450549
b46b, 0, 0.900000
cbe0, 2, 0.600000
360b, 2, 0.750000
1124, 2, 0.838298
442c, 2, 0.379310
5430, 0, 0.949686
3555, 2, 1.000000
0460, 0, 0.625835
30e0, 2, 0.828571
9b9b, 1, 0.360000

<Prediction> [generation][index_pattern]
Training:
