<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
821 [s]

<Evaluation>
PER MISS TRA:8.71886
PER MISS TST:14.2857
LEN OF RULE:2.75309
Confusion Matrix tra:
254, 0, 3
14, 0, 30
2, 0, 259
Confusion Matrix tst:
28, 0, 3
0, 0, 5
1, 0, 26

<BestRules> [att, class, weight]
6020, 2, 0.774955
0506, 0, 0.831884
00d9, 2, 0.791304
0092, 2, 0.697080
0324, 2, 0.877917
a005, 2, 0.878788
0406, 0, 0.702222
5500, 0, 0.832512
0230, 0, 0.684211
4063, 0, 0.964413
5d00, 0, 0.770492
2ba0, 0, 0.911111
00e5, 2, 0.843750
03cd, 2, 1.000000
0604, 2, 0.653680
6040, 2, 0.688073
2460, 0, 0.921053
d50b, 0, 1.000000
20b0, 0, 0.468468
b305, 2, 0.952381
b05c, 2, 1.000000
d2c0, 0, 0.695652
0605, 2, 0.818770
3004, 2, 0.585185
0600, 2, 0.468806
c5b0, 0, 1.000000
5006, 0, 0.836066
0507, 0, 0.486405
3604, 2, 0.949091
2500, 0, 0.675188
2060, 0, 0.778378
20b1, 0, 0.724605
6320, 2, 0.961481
b008, 2, 0.477477
d046, 0, 0.820000
4da0, 0, 1.000000
1150, 2, 0.829691
4055, 2, 0.921053
5b06, 0, 0.890411
9d03, 0, 1.000000
5506, 0, 1.000000
0145, 2, 0.787387
d0ac, 0, 1.000000
0045, 2, 0.487365
5540, 0, 0.961783
5007, 0, 0.497006
6602, 2, 0.977343
6002, 2, 0.756272
4db4, 0, 0.875000
0436, 0, 0.925170
b0ac, 0, 0.600000
5046, 0, 0.897260
4016, 0, 0.810235
6045, 2, 0.970480
cc83, 0, 1.000000
e03c, 0, 0.866667
01e1, 2, 0.478458
1c63, 0, 0.945946
6c40, 2, 0.747126
3445, 2, 0.986014
5040, 0, 0.345324
44c6, 0, 0.875000
3640, 2, 0.914397
2066, 0, 0.985161
d654, 2, 0.966667
ee20, 0, 0.840000
5066, 0, 0.994550
2cb7, 0, 0.909091
0305, 2, 0.788360
0234, 0, 0.706107
1216, 0, 0.815552
c234, 0, 0.942308
3020, 2, 0.728097
d560, 0, 1.000000
5650, 2, 0.578947
21a6, 0, 1.000000
c534, 0, 1.000000
105b, 2, 0.503759
0500, 0, 0.315315
030d, 2, 0.768116
550c, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
