<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
827 [s]

<Evaluation>
PER MISS TRA:8.34813
PER MISS TST:17.7419
LEN OF RULE:2.6092
Confusion Matrix tra:
258, 0, 1
24, 0, 20
2, 0, 258
Confusion Matrix tst:
27, 0, 2
2, 0, 3
4, 0, 24

<BestRules> [att, class, weight]
0602, 2, 0.765977
d003, 0, 0.731343
d060, 0, 0.761468
0390, 2, 0.795181
9d00, 0, 0.773585
5003, 0, 0.809045
0340, 2, 0.579336
0d01, 0, 0.515419
54b0, 0, 0.960000
dd40, 0, 0.800000
4003, 0, 0.545788
0055, 2, 0.818182
6300, 2, 0.817143
0620, 2, 0.745325
305d, 2, 1.000000
05b0, 0, 0.656250
0230, 0, 0.713004
0d60, 0, 0.745098
30d5, 2, 1.000000
6005, 2, 0.833811
0049, 2, 0.504348
302d, 2, 0.971429
c060, 0, 0.722222
40d5, 2, 0.857143
250c, 0, 0.787234
60e0, 2, 0.857143
b350, 2, 0.947368
4b4d, 2, 1.000000
30c2, 2, 0.931034
0516, 0, 0.951009
0500, 0, 0.344928
0105, 2, 0.648286
3054, 2, 0.950000
0050, 2, 0.329446
5502, 0, 0.674074
30c5, 2, 1.000000
6020, 2, 0.736207
5560, 0, 1.000000
0425, 2, 0.781955
3640, 2, 0.924399
5460, 0, 0.992248
305e, 2, 1.000000
0d63, 0, 0.969231
9001, 0, 0.668778
5eb0, 0, 1.000000
1503, 0, 0.617312
4706, 0, 0.729490
04a3, 0, 0.962264
0058, 2, 0.619048
0013, 0, 0.617211
822b, 0, 0.838428
0320, 2, 0.698957
3402, 2, 0.742397
4ba0, 0, 0.777778
d72d, 2, 0.822222
6304, 2, 0.922535
20a6, 0, 0.991266
2b0d, 2, 0.534884
1104, 2, 0.585859
0352, 2, 0.978667
d063, 0, 0.968750
3000, 2, 0.408046
d240, 0, 0.666667
0060, 0, 0.476534
0600, 2, 0.499106
6650, 2, 0.993789
4055, 2, 0.924051
0046, 0, 0.475771
4063, 0, 0.915709
d223, 0, 0.977444
5503, 0, 1.000000
5040, 0, 0.403922
3102, 2, 0.863669
5401, 0, 0.789077
3602, 2, 0.961652
4030, 0, 0.569231
222b, 0, 0.753653
4256, 0, 0.813869
2506, 0, 0.987897
0003, 0, 0.402899
90a0, 0, 0.894737
bc02, 2, 0.446809
6004, 2, 0.628635
dd61, 0, 1.000000
b054, 2, 0.862069
ddb4, 0, 1.000000
8d03, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
