<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
820 [s]

<Evaluation>
PER MISS TRA:8.71886
PER MISS TST:14.2857
LEN OF RULE:2.75904
Confusion Matrix tra:
256, 0, 3
25, 0, 19
2, 0, 257
Confusion Matrix tst:
27, 0, 2
1, 0, 4
2, 0, 27

<BestRules> [att, class, weight]
0022, 2, 0.540456
02a0, 0, 0.819672
0506, 0, 0.870423
20a0, 0, 0.827160
0620, 2, 0.762533
0602, 2, 0.734375
5500, 0, 0.841584
4003, 0, 0.577358
0b25, 2, 0.943662
6002, 2, 0.741379
2006, 0, 0.760810
d20b, 0, 0.902439
500b, 0, 0.600000
2ca0, 0, 1.000000
6009, 2, 0.846411
d006, 0, 0.811321
3004, 2, 0.530303
00e0, 2, 0.415929
0060, 0, 0.479866
0066, 0, 0.839733
0340, 2, 0.575290
0510, 0, 0.667141
d20c, 0, 0.733333
602b, 2, 0.748837
b102, 2, 0.718550
b252, 2, 0.890909
25a0, 0, 1.000000
0d11, 0, 0.725055
b142, 2, 0.908108
a300, 2, 0.863014
9010, 0, 0.638721
6042, 2, 0.919565
01e8, 2, 0.909091
630d, 2, 0.973333
b25c, 2, 1.000000
6055, 2, 1.000000
40e5, 2, 0.964286
6304, 2, 0.921708
6609, 2, 0.996800
4063, 0, 0.922535
6045, 2, 0.972318
4005, 2, 0.358209
3044, 2, 0.754902
6040, 2, 0.621978
064d, 2, 0.953488
425d, 2, 0.771429
50a3, 0, 1.000000
4650, 2, 0.905109
0504, 0, 0.451737
0463, 0, 0.920578
2500, 0, 0.708824
c0e4, 2, 0.764706
0016, 0, 0.670505
01e5, 2, 0.986301
2db5, 0, 0.769231
a1e1, 2, 1.000000
d240, 0, 0.670588
6620, 2, 0.974895
b640, 2, 0.793103
4640, 2, 0.658065
abb0, 2, 0.600000
42a5, 0, 0.946429
0120, 2, 0.520815
2c14, 0, 0.680000
b622, 2, 0.995736
b104, 2, 0.526627
2200, 0, 0.527728
2a2b, 2, 0.855670
0005, 2, 0.352601
4d64, 0, 0.974684
6340, 2, 0.920578
1236, 0, 0.927195
c456, 0, 0.740741
0304, 2, 0.528986
476c, 0, 0.769231
4533, 0, 1.000000
ae3b, 0, 1.000000
6000, 2, 0.458988
0600, 2, 0.470175
d2b2, 0, 0.857143
4e03, 0, 0.966102
074d, 2, 0.674419
b033, 0, 0.714286

<Prediction> [generation][index_pattern]
Training:
