<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-10) 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2086 [s]

<Evaluation>
PER MISS TRA:20.4321
PER MISS TST:9.09091
LEN OF RULE:2.5
Confusion Matrix tra:
1268, 271
60, 21
Confusion Matrix tst:
88, 2
7, 2

<BestRules> [att, class, weight]
00000000c0000, 1, 0.123276
0000000000800, 1, 0.106252
0000d00000000, 0, 0.545150
000d000000000, 0, 0.363680
0000000009000, 0, 0.960066
0000000090800, 0, 0.737199
000c0e0000000, 0, 1.000000
0003000000000, 0, 0.373361
0e0c0000d0000, 0, 0.991221
000c0000e0000, 0, 1.000000
000c0c0900000, 0, 0.965157
0e00003000000, 0, 0.778153
00ec000330000, 0, 0.923135
000200006000d, 0, 0.757603
0010000900000, 0, 1.000000
0008009000000, 0, 0.410164
000c0000d000d, 0, 0.322655
0b08000330000, 0, 0.843768
0001049000020, 0, 0.666716
0008009c00000, 0, 0.616673
0001c480000cd, 0, 0.377858
000c0090d000d, 0, 1.000000
0000009090800, 0, 0.966807
0000e00008000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
