<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-10) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2085 [s]

<Evaluation>
PER MISS TRA:29.4444
PER MISS TST:17.1717
LEN OF RULE:2.35
Confusion Matrix tra:
1115, 424
53, 28
Confusion Matrix tst:
78, 12
5, 4

<BestRules> [att, class, weight]
00000000c0000, 1, 0.148303
0000d00000000, 0, 0.587840
000000d000000, 0, 0.422816
0000000090000, 0, 0.831729
0009030000000, 0, 1.000000
0003d00000000, 0, 0.761762
0003900000000, 0, 1.000000
000e020000000, 0, 1.000000
00000000c06c0, 0, 0.819993
0008070009100, 0, 0.980790
0e00030000000, 0, 0.434685
03000e0000008, 0, 1.000000
e00e000008000, 0, 1.000000
0002000000690, 0, 1.000000
0007005501010, 0, 0.827365
000c000009090, 0, 1.000000
0000000400e02, 0, 0.969565
0000020000000, 1, 0.001490
00000308000c0, 0, 0.533892
0000000600040, 0, 0.581695

<Prediction> [generation][index_pattern]
Training:
