<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-10) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2095 [s]

<Evaluation>
PER MISS TRA:38.4568
PER MISS TST:9.09091
LEN OF RULE:2.29032
Confusion Matrix tra:
945, 594
29, 52
Confusion Matrix tst:
83, 7
2, 7

<BestRules> [att, class, weight]
000c000000000, 1, 0.289174
0000d00000000, 0, 0.583691
0000600000000, 0, 0.940203
002070d000000, 0, 0.598883
000000d000000, 0, 0.427739
0d0d000000000, 0, 0.765081
00000e0000000, 0, 1.000000
000d000000000, 0, 0.303108
0000000009000, 0, 0.960538
e0a000d000000, 0, 0.674455
e0a00d0000000, 0, 0.535275
00e0000900000, 0, 0.880973
0000000000900, 0, 0.542108
e0a0009000000, 0, 1.000000
00000000000d0, 0, 0.181935
00003008d0000, 0, 0.914315
0900e000000b0, 0, 1.000000
6000009002000, 0, 0.637463
1000009031000, 0, 0.980572
0900e0000000c, 0, 1.000000
000000d00090d, 0, 0.953998
6091009000000, 0, 0.996783
00e0000700000, 0, 0.195574
00000090d0000, 0, 0.586070
00000009d0000, 0, 1.000000
609c009000000, 0, 0.989338
b00100100c200, 1, 1.000000
0000ec000200c, 0, 1.000000
00000000d0000, 0, 0.127079
000c000900000, 0, 0.946782
0000090000000, 0, 0.923412

<Prediction> [generation][index_pattern]
Training:
