<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1166 [s]

<Evaluation>
PER MISS TRA:10.8866
PER MISS TST:14.1414
LEN OF RULE:11.6364
Confusion Matrix tra:
714, 56
0, 80
Confusion Matrix tst:
81, 6
1, 4

<BestRules> [att, class, weight]
0101c11101111, 0, 0.970397
2d61821111211, 0, 1.000000
0520d12045111, 0, 1.000000
0510d11042183, 0, 1.000000
0500c0000900c, 0, 0.994845
36a1125111825, 0, 1.000000
3ff11c1111c51, 0, 1.000000
000d50500000d, 0, 1.000000
3321113121121, 0, 1.000000
2269112107511, 0, 1.000000
2da1111185111, 1, 0.234616
1165811171121, 0, 1.000000
2d61121111219, 0, 1.000000
1305754121121, 0, 1.000000
1321111585131, 1, 0.981151
1238c51111411, 0, 1.000000
6f615111cc215, 0, 1.000000
13221d559113d, 1, 0.996754
132111d31d111, 0, 1.000000
2213151111215, 0, 1.000000
130cb5d161011, 0, 1.000000
1105151121118, 0, 0.856220
116c152101511, 0, 1.000000
0121c12121511, 0, 1.000000
31f9381111251, 0, 1.000000
1165811121521, 0, 1.000000
fa631121d1821, 1, 0.452176
000000ea0d0d0, 0, 1.000000
1fa81281d182d, 0, 1.000000
1121132121511, 0, 1.000000
2168111113118, 0, 1.000000
3f38113151111, 0, 1.000000
130c75d161011, 0, 1.000000
000000ea060d9, 0, 1.000000
2161132121518, 1, 0.512225
f6a1819181253, 0, 1.000000
3f313215d5111, 1, 0.996660
36a1115111125, 0, 1.000000
0f08051055002, 0, 1.000000
1125134121121, 0, 1.000000
11fd311159281, 1, 0.908545
0f0006000400a, 0, 1.000000
f6ac121151125, 0, 1.000000
1fac1cc1d5521, 0, 1.000000
0121c12221511, 0, 1.000000
faa1111251111, 1, 0.579483
13221d5551131, 1, 0.938648
01600940710b1, 1, 0.972585
22f1313145811, 0, 1.000000
1161ed113951d, 0, 1.000000
9161851111c11, 0, 1.000000
2d623129d1121, 1, 0.854480
fff2111111c25, 0, 1.000000
1b21153181101, 0, 1.000000
25611321215b1, 1, 0.879841

<Prediction> [generation][index_pattern]
Training:
