<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1131 [s]

<Evaluation>
PER MISS TRA:25.477
PER MISS TST:39.3939
LEN OF RULE:11.5758
Confusion Matrix tra:
594, 143
5, 70
Confusion Matrix tst:
56, 0
1, 4

<BestRules> [att, class, weight]
0000403000048, 0, 0.988005
28a1411311411, 0, 1.000000
20f0103148143, 0, 1.000000
16321d4111d18, 0, 1.000000
1115128152ccc, 0, 1.000000
a13183212d111, 0, 1.000000
313452511dc55, 0, 1.000000
28a1411311811, 0, 1.000000
612cd81511812, 0, 1.000000
000d0050a000d, 0, 1.000000
f332831322116, 0, 1.000000
000077300e0d0, 0, 1.000000
f111111811c15, 0, 1.000000
f1a1121853d81, 0, 0.907725
03a21211e1803, 1, 0.791866
3111121531111, 0, 1.000000
61f5811318813, 0, 1.000000
000d0258e1103, 1, 0.996738
66a815111d841, 0, 1.000000
33a8112531112, 0, 1.000000
00000060e000c, 0, 1.000000
11131d2115d08, 0, 1.000000
111213815232c, 0, 1.000000
f118111da8c43, 0, 1.000000
a31851131d843, 0, 1.000000
281321111811e, 0, 1.000000
3a3192211d155, 0, 1.000000
a16d1c212d1d5, 0, 1.000000
66f2113122116, 0, 0.972581
62111118d5c11, 1, 0.837270
f111111811515, 0, 1.000000
2531111555188, 0, 0.563861
f1a1121853181, 0, 0.774930

<Prediction> [generation][index_pattern]
Training:
