<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1118 [s]

<Evaluation>
PER MISS TRA:0
PER MISS TST:1.0101
LEN OF RULE:6.98462
Confusion Matrix tra:
810, 0
0, 81
Confusion Matrix tst:
90, 0
1, 8

<BestRules> [att, class, weight]
0000c02000500, 0, 0.992671
00005c1040140, 0, 1.000000
01f14000020d0, 0, 0.977015
0002c8100014c, 0, 0.997523
90104020470d0, 0, 1.000000
00004c00a0040, 0, 1.000000
0af8401020400, 0, 0.775075
0508c02003000, 0, 1.000000
200111110c108, 0, 0.891537
9010c0204d021, 0, 0.927982
0108a1200d011, 1, 0.991595
00005c2040140, 0, 1.000000
00005c2040240, 0, 1.000000
9002501047040, 0, 1.000000
0102c4c0bd014, 0, 1.000000
0011108195001, 1, 0.975848
0108c0000b024, 0, 0.997820
9010502047040, 0, 1.000000
0002c0c00b024, 0, 1.000000
01041081b0270, 0, 0.960581
0001102503a00, 1, 0.945261
010841202070c, 0, 0.774555
0a08402020400, 0, 0.548074
10f010d101c10, 1, 0.529892
2d0c40001d1d0, 0, 1.000000
0d004c0003140, 0, 0.416321
000110d502a00, 1, 0.986455
01f84100200dc, 0, 0.790279
0003c0000b1d4, 1, 0.918757
0008511184140, 0, 1.000000
0568c0200d710, 0, 1.000000
0608c02003000, 0, 0.990422
010110200da10, 1, 0.996865
0b00cd200b024, 0, 0.997261
0053c02001a00, 0, 0.766051
00004000904d0, 0, 0.590246
2231cd911121e, 0, 1.000000
0101c11705011, 0, 0.997974
2d0cc1000d118, 0, 1.000000
0104108110270, 0, 0.170955
1000c700304d0, 0, 1.000000
001111010d008, 0, 0.468625
0506c100030c0, 1, 0.556385
010dc1c00d014, 0, 1.000000
0020011d0d0b7, 0, 0.091510
000000609000c, 0, 1.000000
000cc0070d0d8, 0, 1.000000
e093c0d5000d0, 1, 1.000000
1af54000204d0, 0, 0.845117
0061d120bd210, 0, 1.000000
1b06cd250031d, 1, 0.920081
0100e000131cc, 0, 1.000000
000d0050a000d, 0, 1.000000
3101511105111, 0, 1.000000
0201cd20d071c, 0, 0.790197
0500c00103000, 1, 0.020028
0006581140140, 0, 0.995604
0102c1200070c, 0, 0.991857
0a0cc00000400, 0, 0.956675
10041081b0230, 0, 0.937019
0000c700301d0, 0, 1.000000
0d0cc1000d141, 0, 0.983293
0d0cc01047110, 0, 1.000000
0213c0800b001, 0, 1.000000
0101c12003010, 0, 0.783617

<Prediction> [generation][index_pattern]
Training:
