<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1116 [s]

<Evaluation>
PER MISS TRA:0.3367
PER MISS TST:2.0202
LEN OF RULE:7.08696
Confusion Matrix tra:
807, 3
0, 81
Confusion Matrix tst:
89, 1
1, 8

<BestRules> [att, class, weight]
0054801030000, 0, 0.951167
6051807010400, 0, 1.000000
0034801030001, 0, 1.000000
0030203110010, 0, 0.990082
600d00700040d, 0, 1.000000
600300700040d, 0, 0.993153
0003500050000, 0, 1.000000
0131c1021400c, 0, 0.993517
2d0dc0700d400, 0, 1.000000
110c810001082, 0, 1.000000
040230d03000d, 0, 0.854331
1631c10204081, 0, 1.000000
003420d030001, 0, 1.000000
0000be1d10000, 1, 0.833412
0002017003002, 0, 1.000000
2503207000b01, 0, 1.000000
000d501010000, 0, 1.000000
0010811d00001, 0, 1.000000
20020100c30d0, 0, 1.000000
000d5010d0000, 0, 1.000000
0101100011101, 1, 0.194439
2208c100d1101, 0, 1.000000
610cb40001052, 0, 1.000000
2d31610081111, 1, 0.961739
0462301030000, 0, 1.000000
0401c10d000a1, 0, 0.999792
283d11d051213, 1, 0.989222
0408318191511, 1, 0.947894
000d10101041d, 0, 0.925827
0000b4000e000, 1, 0.965261
110cb400012d2, 0, 1.000000
0601c10003d04, 0, 0.977974
0001c51010001, 0, 0.277646
0500c0003340c, 0, 1.000000
2c01c5001117d, 0, 1.000000
0134c00730101, 0, 1.000000
010d10501101d, 0, 0.729389
240230505002d, 1, 0.999956
000480103000d, 0, 0.925302
000005e110cd1, 1, 0.870516
000040000e072, 0, 0.345202
0402105150015, 1, 0.915762
0d0dc00003040, 0, 1.000000
006d001303410, 0, 1.000000
0a08c08191011, 0, 0.899561
2560011848011, 0, 0.225399
0009000090e50, 1, 1.000000
e00cb50100051, 0, 1.000000
0000ce1610000, 0, 1.000000
0601c10003d01, 0, 0.966510
200201110d5d0, 0, 1.000000
1aab2501112d1, 0, 1.000000
000d0050a000d, 0, 1.000000
203d111001043, 0, 0.223998
2268a0d542111, 1, 0.999914
0401c08113d04, 0, 1.000000
2108b400d1051, 0, 1.000000
040140070e071, 0, 0.983085
0d6d0400030d0, 0, 1.000000
0000e06030401, 0, 1.000000
a12cc41003040, 0, 1.000000
005db010a0000, 0, 1.000000
a401c4000e144, 0, 1.000000
0da0000d150d0, 0, 1.000000
2238c141d1001, 0, 1.000000
0001c51050001, 0, 0.786873
0030c11214000, 0, 0.996543
300c10000a002, 0, 0.993882
140c8100012d7, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
