<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1147 [s]

<Evaluation>
PER MISS TRA:25.5892
PER MISS TST:23.2323
LEN OF RULE:10.4839
Confusion Matrix tra:
587, 129
2, 76
Confusion Matrix tst:
74, 2
3, 2

<BestRules> [att, class, weight]
00004030000bc, 0, 1.000000
00000030000dc, 0, 0.939825
07008d8000500, 0, 1.000000
000d201b1010d, 0, 1.000000
616111118c183, 0, 0.714241
2861211b1d1c1, 0, 1.000000
a361d11118211, 0, 1.000000
3361115115151, 0, 0.999770
00000030a000d, 0, 1.000000
900110302dc15, 0, 1.000000
000d0050a000d, 0, 1.000000
e115111515d12, 1, 0.975599
2861151781815, 0, 1.000000
faa2191982113, 1, 1.000000
36a2351111825, 0, 1.000000
1115118525512, 1, 0.984254
206135824782c, 0, 0.949520
f11688d4512d8, 0, 1.000000
f111551781218, 0, 1.000000
000000609000c, 0, 1.000000
28215582411cc, 0, 1.000000
6121155511111, 1, 0.610289
faad1d1111811, 0, 1.000000
1aa81c215111d, 0, 1.000000
6121d18282598, 0, 1.000000
25351888191d8, 0, 1.000000
28f155521135c, 0, 1.000000
a123281119515, 0, 1.000000
50000013a180d, 0, 1.000000
50010010a115d, 0, 0.006440
a11e11d318511, 1, 0.116785

<Prediction> [generation][index_pattern]
Training:
