<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1119 [s]

<Evaluation>
PER MISS TRA:21.2121
PER MISS TST:21.2121
LEN OF RULE:9.90625
Confusion Matrix tra:
632, 128
3, 70
Confusion Matrix tst:
78, 1
3, 0

<BestRules> [att, class, weight]
0008102c11108, 0, 0.555013
000c511780020, 0, 1.000000
000500108000d, 0, 0.608829
a118281300411, 0, 0.995213
2c0111cb81020, 0, 1.000000
1000056120101, 0, 1.000000
3321111115153, 0, 1.000000
166b551180201, 0, 1.000000
a0000d1110e41, 0, 1.000000
a368c45310551, 0, 1.000000
0d00b00006000, 1, 0.769256
f131451131151, 0, 1.000000
6121111513111, 0, 0.264691
a16d181310441, 0, 1.000000
00000d6140e01, 0, 1.000000
000000609000c, 0, 1.000000
0065511080000, 0, 1.000000
000d0050a000d, 0, 1.000000
a068c55300418, 0, 1.000000
0008c00e00008, 0, 1.000000
a305c0131b051, 0, 1.000000
1f61261124111, 0, 0.473622
2261912c21958, 0, 1.000000
2511111121119, 0, 1.000000
2d11511153111, 0, 1.000000
11128112115d1, 0, 1.000000
25a1511121c19, 0, 1.000000
a618112115181, 0, 0.592201
24111161188e8, 0, 1.000000
a1268812815d1, 0, 1.000000
13115151c2151, 0, 1.000000
ac21d81510441, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
