<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1105 [s]

<Evaluation>
PER MISS TRA:0
PER MISS TST:1.0101
LEN OF RULE:4.14706
Confusion Matrix tra:
810, 0
0, 81
Confusion Matrix tst:
90, 0
1, 8

<BestRules> [att, class, weight]
0008c00000000, 0, 0.998701
000cc00000004, 0, 0.991049
0010000300004, 0, 0.918346
0002801000004, 0, 0.995914
0000001300000, 0, 0.928528
0002600050004, 1, 0.917553
900d007000000, 0, 0.836627
000d007000004, 0, 0.573353
0002801000008, 0, 0.989423
000dc07000000, 0, 1.000000
070c400800704, 0, 0.694110
07008d0000500, 0, 1.000000
0002c00030004, 0, 0.913134
000b811d00002, 0, 0.987546
0000195436002, 1, 0.687690
000c000310002, 0, 0.997430
0500801000500, 0, 1.000000
00001904300d2, 1, 0.657721
00028d5000000, 0, 0.871299
000c000300004, 0, 0.988713
0010051d02000, 1, 0.965590
600c10091d012, 1, 0.997703
0100500130000, 0, 0.828919
0000500030b10, 0, 0.792418
0000c000e0000, 0, 0.789501
0000501031000, 0, 0.911050
0000a01070002, 1, 0.877143
00005010300c8, 0, 0.842351
0002000300002, 0, 0.923539
0108010111108, 0, 0.845505
050010180c0c0, 0, 0.669253
00005000e0000, 0, 1.000000
0002600050b04, 1, 0.983710
0010000000008, 0, 0.713349

<Prediction> [generation][index_pattern]
Training:
