<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1129 [s]

<Evaluation>
PER MISS TRA:0.224467
PER MISS TST:0
LEN OF RULE:6.34211
Confusion Matrix tra:
808, 2
0, 81
Confusion Matrix tst:
90, 0
0, 9

<BestRules> [att, class, weight]
0000403000042, 0, 0.977865
0004c0110200c, 0, 0.997742
0000cc8101100, 0, 0.983726
0030cc0000502, 0, 0.993438
00e07c0000c4c, 0, 1.000000
0030cc014010c, 0, 0.996873
00304c0108c02, 0, 0.740830
0300c001010c2, 0, 0.997937
0304c0000b008, 0, 0.999629
00004c0171c01, 0, 0.999734
00e04c0108c0d, 0, 1.000000
000b00312000c, 0, 0.993901
00001c0171100, 0, 0.912995
00304c0808c41, 0, 0.289464
00e020a00004c, 0, 1.000000
0004602801041, 1, 0.918080
030c00010b00c, 0, 0.810211
000d00006001d, 0, 1.000000
00004c517000d, 0, 0.966899
000210080901c, 1, 0.871463
0000130171100, 0, 0.986630
0005c18100042, 0, 1.000000
0300490101082, 0, 0.911577
000070d060608, 0, 0.975204
000460010b00d, 1, 0.952904
03047c000b008, 0, 0.988675
0500600101012, 1, 0.982247
0000c0210b012, 1, 0.035340
00e02c310020c, 0, 1.000000
a001508110007, 0, 0.973956
0001c0018104e, 0, 0.974175
00002c0001502, 0, 0.897684
0000c3110c002, 0, 0.999501
a00150810200c, 0, 0.935696
000460110200c, 1, 0.720553
00007c0160102, 0, 1.000000
0050503b10077, 0, 1.000000
0000c0518104e, 0, 0.938310
0722411104041, 0, 0.975041
0000c38101002, 0, 0.998189
0c300c0000552, 0, 1.000000
0722240600041, 0, 1.000000
000080511021d, 1, 0.151899
03002c0311200, 0, 0.989245
0000403b00072, 0, 1.000000
03004101010c2, 0, 0.838967
0904600004048, 1, 0.988853
00004901810a7, 1, 0.977818
03046c010b001, 1, 0.874767
0c0a241100272, 0, 0.985844
0004cc500100e, 0, 1.000000
000170d000508, 0, 0.751087
0d2111010410c, 0, 0.601472
0002045511001, 1, 0.487330
0704600104041, 1, 0.831305
072a241d00042, 0, 0.950412
000074090e000, 1, 1.000000
0530000000552, 0, 0.957929
0111b511010d2, 0, 1.000000
00002c3000502, 0, 1.000000
07021501010dc, 0, 0.896847
00017c01085c1, 0, 0.804930
0000c30105c00, 0, 1.000000
00002a0001502, 1, 0.274568
0000403b01082, 0, 1.000000
000d0050a000d, 0, 1.000000
000040a000072, 0, 1.000000
0011c0110c812, 0, 0.994686
090b00305001c, 0, 1.000000
0701c0510024e, 0, 0.822870
0300c0110c002, 0, 0.995976
0000c60000015, 0, 1.000000
000cd0010901c, 0, 1.000000
e0002c010010c, 0, 0.930739
030200110b04c, 0, 0.953121
0005c0010c812, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
