<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1126 [s]

<Evaluation>
PER MISS TRA:40.2918
PER MISS TST:38.3838
LEN OF RULE:11.8182
Confusion Matrix tra:
451, 252
0, 81
Confusion Matrix tst:
59, 0
2, 2

<BestRules> [att, class, weight]
0000806000500, 0, 1.000000
283d2111111c1, 0, 0.996945
2261511111221, 0, 1.000000
2121113c18131, 0, 1.000000
a33c1c1111281, 0, 0.956509
a311811181511, 0, 1.000000
2211111188121, 0, 0.302923
30151c3c15001, 0, 1.000000
a33c1c1112281, 0, 0.964045
301500311100d, 0, 1.000000
a33c112112381, 0, 1.000000
31a1118115155, 0, 1.000000
000d0050a000d, 0, 1.000000
132191121d151, 0, 1.000000
2dac1d2112813, 0, 0.676933
25150d1111003, 0, 1.000000
a129111c15138, 0, 1.000000
3f35113111211, 0, 1.000000
1368332552918, 1, 1.000000
f21c151188125, 0, 1.000000
2211113918121, 0, 1.000000
a11391d1115d1, 0, 1.000000
66181c1c15281, 0, 0.990484
000d808381190, 0, 1.000000
ff3231212d111, 1, 0.949950
a6619211d1111, 0, 1.000000
a169131d15553, 1, 0.994722
33f2118161111, 0, 1.000000
ab311221d2311, 1, 0.891707
2814e11118828, 0, 1.000000
21f1d18111119, 0, 1.000000
31f2218361121, 0, 1.000000
22150d1081003, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
