<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1129 [s]

<Evaluation>
PER MISS TRA:31.7621
PER MISS TST:32.3232
LEN OF RULE:11.7391
Confusion Matrix tra:
547, 106
12, 61
Confusion Matrix tst:
67, 0
4, 0

<BestRules> [att, class, weight]
6121c11111121, 0, 0.802418
29215d2210111, 0, 1.000000
2931121111511, 0, 0.880922
00004000904d0, 0, 0.633658
f6f5c2211158c, 0, 1.000000
090c3050881c8, 0, 1.000000
1fad111211121, 0, 0.998032
f6f218211158d, 0, 1.000000
000d10013d1d0, 0, 1.000000
a668d11128c11, 0, 1.000000
1327c1d117121, 0, 0.998222
1321c51d11121, 0, 0.983924
16f5c71153811, 0, 1.000000
61f1813181c21, 0, 1.000000
f6f212211158d, 0, 1.000000
36331151c8151, 0, 1.000000
1262111111111, 0, 0.467518
0505c0000900c, 0, 1.000000
a61c205251118, 0, 0.999480
1b21125558811, 0, 1.000000
51f2122151581, 0, 0.378145
2d38133542286, 0, 1.000000
aa11115318811, 0, 0.746127
2511d21551123, 0, 1.000000
060050e002d0d, 0, 1.000000
f3151511882c1, 0, 1.000000
31f3c121c1583, 0, 1.000000
a11c112111d15, 0, 1.000000
6311513115d19, 0, 1.000000
050590000900c, 0, 1.000000
f6f1155113581, 0, 1.000000
3362a2c11d111, 1, 0.956089
6123c15318121, 0, 1.000000
11111e5211151, 0, 1.000000
6af1588115219, 0, 1.000000
3f32921115111, 0, 1.000000
1122811519181, 0, 1.000000
1361a5217d141, 1, 1.000000
1111115211151, 0, 0.999702
2835c2354158c, 0, 1.000000
216391118382d, 0, 1.000000
a6685d2c21101, 0, 1.000000
a31c128151d15, 0, 1.000000
030515e0882cd, 1, 0.138260
0003500050000, 0, 1.000000
33f8389111828, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
