<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1126 [s]

<Evaluation>
PER MISS TRA:0
PER MISS TST:1.0101
LEN OF RULE:4.18182
Confusion Matrix tra:
810, 0
0, 81
Confusion Matrix tst:
90, 0
1, 8

<BestRules> [att, class, weight]
0000870000400, 0, 1.000000
070cc00000000, 0, 1.000000
000ccc0000002, 0, 0.994079
0000800300000, 0, 0.877197
0000600220402, 1, 0.888316
0000400300400, 0, 0.808706
0000d00d00000, 0, 1.000000
00004c0060000, 0, 1.000000
0000800300800, 0, 0.952691
0f00800000c00, 0, 1.000000
00008cc000002, 0, 1.000000
3630c0cc00000, 0, 0.997975
0000700020508, 0, 0.654379
0060402011002, 0, 0.819849
2000900000040, 0, 1.000000
0700800d00000, 0, 1.000000
070d7000c0400, 0, 0.985949
070db000c0000, 0, 0.951328
00004500a0040, 1, 0.664266
270d700000000, 0, 0.769793
0c00c00000009, 0, 0.668570
0060c000c1002, 0, 0.999047
a70c4c0040400, 0, 0.875392
a000800200060, 0, 1.000000
010540008000c, 0, 0.500969
a005400220460, 1, 0.828496
07047000a0400, 0, 0.877101
0800900000040, 0, 1.000000
0c00c08d00000, 0, 0.970636
a70c750210400, 0, 0.742582
0000418007500, 0, 0.697948
3000c00c80500, 0, 0.975369
00004c2d10070, 0, 0.479199
0000b4000e000, 1, 0.949054
0b004c8d0000c, 1, 0.617193
0005480080000, 0, 0.919991
0000402033400, 1, 0.471679
0807900000080, 0, 1.000000
0700900000700, 0, 1.000000
0005b80080000, 0, 0.744853
0000400030400, 0, 0.218792
0000900030400, 0, 1.000000
30008d0c0c000, 0, 0.919568
0f00460080000, 0, 0.830590
0f0000000040a, 1, 0.867378
000d00000e000, 1, 0.588206
0c00c01800d0c, 0, 1.000000
0b00c00000009, 0, 1.000000
0000900340000, 0, 1.000000
000db00300000, 0, 0.744081
a000602210072, 1, 0.856708
0000d0180000c, 0, 0.991852
00054c0000000, 0, 0.940641
ac00c01d00000, 0, 0.993315
2000400220402, 0, 0.250243

<Prediction> [generation][index_pattern]
Training:
