<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1103 [s]

<Evaluation>
PER MISS TRA:0
PER MISS TST:1.0101
LEN OF RULE:7.21795
Confusion Matrix tra:
810, 0
0, 81
Confusion Matrix tst:
90, 0
1, 8

<BestRules> [att, class, weight]
02018c0004008, 0, 1.000000
0001c0001d100, 0, 0.996649
22008010040cc, 0, 1.000000
00ad000010c50, 0, 1.000000
0000206010c00, 0, 1.000000
0030006008100, 0, 1.000000
030d0c0110002, 0, 0.998691
0201c0c003000, 0, 1.000000
0061800020c50, 0, 1.000000
20f080011010c, 0, 1.000000
f200c1000080c, 0, 0.985705
0000c150d080c, 0, 0.965738
0000201a0c200, 0, 1.000000
2090811001200, 0, 0.994121
106020100cc50, 0, 1.000000
60608011010cc, 0, 1.000000
020d6101e0100, 1, 0.983178
6060425121280, 0, 0.928430
020040c00300c, 0, 1.000000
020a001018c00, 0, 0.981924
006d0c501000d, 0, 1.000000
256044c810480, 0, 0.997901
3120110001805, 0, 0.946964
e200c110042bb, 0, 0.998957
080300b01d000, 0, 1.000000
20600c001000d, 0, 1.000000
2200cc50d0840, 0, 1.000000
f300c10810827, 0, 0.974637
200d00011d100, 0, 0.618218
a10162110017c, 1, 0.773365
0c00bbe8e0400, 1, 0.998691
03f1801010005, 0, 1.000000
02058cc004008, 0, 1.000000
0df1400114015, 0, 1.000000
2005bc0100100, 0, 0.453080
2000bee010180, 1, 0.786751
205bc10000800, 0, 0.936165
000020600c500, 0, 1.000000
08032050110d0, 1, 0.920615
030d0000a000d, 0, 1.000000
11013200d1119, 1, 0.994212
f300b2e810801, 1, 0.975926
2260b4e8e0480, 1, 0.977714
033002000401e, 0, 1.000000
000d00501d000, 1, 0.738632
020d41c510000, 0, 0.804624
02008cc10c540, 0, 1.000000
0021119211711, 1, 0.248227
a0f0151021171, 1, 0.830988
a121121304271, 0, 0.980023
f300060810027, 1, 0.379866
0d003c10d1015, 1, 0.980128
2050130100b0c, 0, 0.999528
9200c105042cb, 0, 0.995494
000d0050a000d, 0, 1.000000
920061011010c, 1, 0.846160
0200311051015, 1, 0.881635
3123111133312, 0, 0.750509
f304789860111, 0, 1.000000
2000800101103, 0, 1.000000
34070010a800d, 0, 1.000000
200560011010c, 1, 0.802423
20008d0110827, 0, 1.000000
003001600c180, 0, 1.000000
0030800024c1e, 0, 1.000000
010000c01d805, 0, 1.000000
0d004c111c005, 0, 0.992495
01008111012cc, 0, 0.998695
0321029204011, 1, 0.494491
1111312121213, 1, 0.924777
2050810003200, 0, 0.931156
0101c10112111, 0, 0.975934
0001cc000000c, 0, 0.995599
0001c1c003000, 0, 1.000000
22fa00001010c, 0, 1.000000
000020c00c508, 0, 0.952172
032102980301c, 0, 0.673402
0201c1c001010, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
