<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1090 [s]

<Evaluation>
PER MISS TRA:26.1504
PER MISS TST:22.2222
LEN OF RULE:12.1765
Confusion Matrix tra:
590, 133
9, 68
Confusion Matrix tst:
75, 0
4, 2

<BestRules> [att, class, weight]
0b00cd2000500, 0, 1.000000
5121111111b12, 0, 0.594886
33621111184d1, 0, 0.663505
2da1111511811, 0, 0.196228
a122111c35135, 0, 1.000000
11e3d11121211, 0, 0.998927
28a3512181111, 0, 1.000000
61a1d1121422d, 0, 1.000000
21124523281d1, 0, 1.000000
6a151111c5081, 0, 1.000000
2112d61121211, 0, 1.000000
2132d51128811, 0, 1.000000
1155111211512, 0, 1.000000
2112d51121211, 0, 1.000000
21a1151711bb1, 0, 0.695319
a1a111d111bd2, 0, 1.000000
21f11d821622d, 0, 1.000000
a6a5111111d88, 0, 0.536561
3168115181111, 0, 0.095681
0112d51101295, 0, 1.000000
14e3d111252a2, 0, 1.000000
1151113211bd2, 0, 1.000000
22f121111221e, 0, 1.000000
f36219151511c, 1, 1.000000
2994a18781119, 1, 1.000000
2115511211152, 0, 1.000000
1155111211bd2, 0, 1.000000
a162119128491, 0, 1.000000
3362152118121, 0, 0.525137
000000ef0d0d0, 0, 1.000000
66a1d111158d1, 0, 1.000000
22a1d11219914, 0, 1.000000
f123115283151, 0, 1.000000
2d155c61588d1, 0, 1.000000
28a3512189111, 0, 1.000000
060050e002d05, 0, 1.000000
2112452328111, 0, 1.000000
f338111512181, 0, 0.444056
21151531581d1, 0, 1.000000
28a0506182d05, 0, 1.000000
0e0052808dd81, 0, 1.000000
a6a2111618dd8, 0, 1.000000
28f3155581111, 1, 0.991606
2155d11221512, 0, 1.000000
25611111d3511, 0, 1.000000
020b156201119, 0, 1.000000
21f11d8216b2d, 0, 1.000000
2112d15121211, 0, 1.000000
2122151c31215, 1, 0.177991
0300d71108081, 0, 1.000000
f362195121111, 1, 0.878911

<Prediction> [generation][index_pattern]
Training:
