------Generation 0------
Rule  1: e3ccb152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 31c54111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19154795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 51144b15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 181117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 88287191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 654cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 22511795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3628b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 118224e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c5122192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 43: 1c1444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 88887451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 595cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11c14432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: c1114452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 612c113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 49: 22581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: d12cb411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 114c7b55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8555721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8d2117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e11c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 392122e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1624241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 8114bb51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: c811b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1cd4b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51247b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8155111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 558741e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: a9122b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8511475c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5181bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 51512b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19244714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 552424e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: e6121492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 91c81b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35184bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1581413d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 112274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 55221715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 51217194, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5c1111ec, Class:  1, CF:0.653329, Len:  8, Fitness_tra: 0
Rule 79: e913b191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 6111b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15122438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: d25c1454, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11822b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e3222b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 18114b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 51d27b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 81d41298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 912872e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 11521137, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule 92: 168221e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 24185b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3511129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2cd1b219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 86144791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 88524232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 01784b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 116cb431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e11c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:96.5664
------Result------
Miss_rate(tra)	:96.5664
Miss_rate(tst)	:95.2703
ARL				:6.41667

------Generation 3------
Rule  1: d0000000, Class:  1, CF:0.777885, Len:  1, Fitness_tra: 888
Rule  2: e0000000, Class:  1, CF:0.865397, Len:  1, Fitness_tra: 51
Rule  3: 61881112, Class:  0, CF:  1, Len:  8, Fitness_tra: 32
Rule  4: 11521137, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule  5: 11812151, Class:  0, CF:  1, Len:  8, Fitness_tra: 6
Rule  6: d000010c, Class:  1, CF:0.819732, Len:  3, Fitness_tra: 4
Rule  7: e3ccb152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11812218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 88544232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: e948bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 15521131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2258bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1141b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 158c2112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 15: 1e2c2134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 9512b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 11822711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1115b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21227b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 13521b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: e1481b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: e9117431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 93154138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 31c1b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2cd142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11122bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 19287211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d881b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 31c2bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1d114191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 515c4415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18822191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 31c54111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19154795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 51144b15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 181117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 88287191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 654cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 22511795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3628b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 118224e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c5122192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 43: 1c1444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 88887451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 595cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11c14432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: c1114452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 612c113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 49: 22581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: d12cb411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 114c7b55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8555721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8d2117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e11c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 392122e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1624241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 8114bb51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: c811b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1cd4b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51247b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8155111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 558741e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: a9122b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8511475c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5181bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 51512b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19244714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 552424e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: e6121492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 91c81b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35184bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1581413d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 112274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 55221715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 51217194, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5c1111ec, Class:  1, CF:0.653329, Len:  8, Fitness_tra: 0
Rule 79: e913b191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 6111b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 19cc24e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: c8822712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d0000000, Class:  1, CF:0.777885, Len:  0, Fitness_tra: 0
Rule 84: 185c4b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e118b768, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 191c14e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5854221c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11421198, Class:  0, CF:0.830478, Len:  8, Fitness_tra: 131
Rule 90: 1321b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 59119bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 152c7b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1928b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 158c2138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1345b73e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 09010440, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e5414752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 61887192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01786ba1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 2851bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:91.6281
------Result------
Miss_rate(tra)	:91.6281
Miss_rate(tst)	:87.8378
ARL				:6.07143

------Generation 4------
Rule  1: d0000000, Class:  1, CF:0.777885, Len:  1, Fitness_tra: 888
Rule  2: 11421198, Class:  0, CF:0.830478, Len:  8, Fitness_tra: 116
Rule  3: e0000000, Class:  1, CF:0.865397, Len:  1, Fitness_tra: 51
Rule  4: 61881112, Class:  0, CF:  1, Len:  8, Fitness_tra: 31
Rule  5: 11521137, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule  6: 11812151, Class:  0, CF:  1, Len:  8, Fitness_tra: 6
Rule  7: d000010c, Class:  1, CF:0.819732, Len:  3, Fitness_tra: 4
Rule  8: 11812218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 88544232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: e948bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 15521131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2258bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1141b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 158c2112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 15: 1e2c2134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 9512b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 11822711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1115b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21227b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 13521b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: e1481b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: e9117431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 93154138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 31c1b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2cd142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11122bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 19287211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d881b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 31c2bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1d114191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 515c4415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18822191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 31c54111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19154795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 51144b15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 181117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 88287191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 654cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 22511795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3628b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 118224e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c5122192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 43: 1c1444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 88887451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 595cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11c14432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: c1114452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 612c113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 49: 22581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: d12cb411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 114c7b55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8555721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8d2117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e11c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 392122e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1624241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 8114bb51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: c811b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1cd4b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51247b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8155111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 558741e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: a9122b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8511475c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5181bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 51512b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19244714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 552424e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: e6121492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 91c81b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35184bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1581413d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 112274e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 55221715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 51217194, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5c1111ec, Class:  1, CF:0.653329, Len:  8, Fitness_tra: 0
Rule 79: e913b191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 6111b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e5451711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13c4b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11c211e1, Class:  0, CF:0.887602, Len:  8, Fitness_tra: 95
Rule 84: 11147b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1851bb15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 18122291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 15cc44e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e31c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 15211111, Class:  1, CF:0.554994, Len:  8, Fitness_tra: -126
Rule 90: 154c1792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8d2117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2851215a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: ed1c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 8111eb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 8125111c, Class:  1, CF:0.256498, Len:  8, Fitness_tra: -5
Rule 96: 1141b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 99cc1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2c11179c, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 99: 5c1741e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 2801b401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:88.5417
------Result------
Miss_rate(tra)	:88.5417
Miss_rate(tst)	:81.0811
ARL				:6.88235

------Generation 5------
Rule  1: d0000000, Class:  1, CF:0.777885, Len:  1, Fitness_tra: 888
Rule  2: 11421198, Class:  0, CF:0.830478, Len:  8, Fitness_tra: 127
Rule  3: 11c211e1, Class:  0, CF:0.887602, Len:  8, Fitness_tra: 103
Rule  4: e0000000, Class:  1, CF:0.865397, Len:  1, Fitness_tra: 51
Rule  5: 61881112, Class:  0, CF:  1, Len:  8, Fitness_tra: 32
Rule  6: 11521137, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule  7: 11812151, Class:  0, CF:  1, Len:  8, Fitness_tra: 6
Rule  8: d000010c, Class:  1, CF:0.819732, Len:  3, Fitness_tra: 4
Rule  9: 2c11179c, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 10: 88544232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 15521131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2258bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1141b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 158c2112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 15: 1e2c2134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 9512b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 11822711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1115b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21227b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 13521b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: e1481b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: e9117431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 93154138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 31c1b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2cd142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11122bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 19287211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d881b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 31c2bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1d114191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 515c4415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18822191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 31c54111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19154795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 51144b15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 181117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 88287191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 654cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 22511795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3628b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 118224e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c5122192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 43: 1c1444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 88887451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 595cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11c14432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: c1114452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 612c113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 49: 22581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: d12cb411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 114c7b55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8555721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8d2117e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e11c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 392122e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1624241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 8114bb51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: c811b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1cd4b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51247b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8155111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 558741e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
