------Generation 0------
Rule 59: 1111111911113511611935111531113335e913111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000a0000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 61: 11111111119311111311111211111111111311111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 62: 00000000000000000000000000000000600000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 63: 000000600e09000000000000a066000e500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00500000f0000000a600005500000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1151351113311113161111111361e111196113133951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 319315161611631313119311116133e3116631e11151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31339113311331311113315111313363993311131511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 339e1131336333116113331115111136333111911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000900000000000006000e9000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11111111121113511213911511111111111111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000000905050d0000000000600505, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 111111111231111111139131119112131e5111111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000000000000000000af0000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 74: 6e313313116a11133651153391611131111ee3139111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d0500000000000000000000000000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00600000000000009000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 77: 050005600000000f0000000000000000550000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1111131133161151131111311133e111916313391155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11111115111111111511319155111111331111111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 193913366336e19e333e333155113113911e11163911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e111151361f313391e91139919e1331391133ee11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000e000000000e000000006000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 9e33331113a1363361113913e31511319336e1111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000900009ee009000000000060e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00005000000000000000000000000000000000000000, Class:  1, CF:0.518804, Len:  1, Fitness_tra: 0
Rule 86: 00000000000009000000000000000000000000000000, Class:  1, CF:0.420074, Len:  1, Fitness_tra: 0
Rule 87: e11131361163e1e31111195111913e3113e113333111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000ae00006000000000900e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 09000000000000000000000000000000000000000000, Class:  1, CF:0.462988, Len:  1, Fitness_tra: 0
Rule 90: 00000000ff90a0000000500000000000000fd0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 555000000900000000090000000000e0000000000000, Class:  1, CF:0.184624, Len:  6, Fitness_tra: 0
Rule 92: 00000000000000000000000000000000000000000000, Class:  1, CF:0.585062, Len:  0, Fitness_tra: 0
Rule 93: 31111111e11111113151111111111111113113511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000000005000000000000000000000000a0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 00000000000000000000000000000000000000000900, Class:  1, CF:0.323343, Len:  1, Fitness_tra: 0
Rule 96: 000000000000000000000d0000000000000000000000, Class:  1, CF:0.50995, Len:  1, Fitness_tra: 0
Rule 97: 311139331131191ef133131933e11111113391911113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1113111135131121111111111111511e111111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000e000000f6e000e050005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11113111313111111611111211111111113111131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.7469
------Result------
Miss_rate(tra)	:20.7469
Miss_rate(tst)	:19.2308
ARL				:5.08696

------Generation 0------
Rule  1: 00000000a00005000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule  2: 00000000000000000000000000000000000060000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  3: 0000000000a0a00000e06000000000000900090e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 31331131311a3391335111155513e313391e33115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000d0000000005e00000000d00000000000000000000, Class:  1, CF:0.317452, Len:  4, Fitness_tra: 0
Rule  6: 00006e00e00000000000000000006a000000000f0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000000000000000000000000500000000000000000, Class:  1, CF:0.569488, Len:  1, Fitness_tra: 0
Rule  8: 31599513f11113333613319511111336331133611115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3611131161a331136e936133e113131319633e193115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000000000000000005000000000000000000090000, Class:  1, CF:0.328406, Len:  2, Fitness_tra: 0
Rule 11: 163193e1116391111311e13115e111131e1113e33111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000000000009e000900000000000000000000000000, Class:  1, CF:0.396016, Len:  3, Fitness_tra: 0
Rule 13: 1111513333a1339e61e3613131e91111113313311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000000000a000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 31311511336133511119e33151111136933111915515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 631115136131e13e163133959331331319ee11331521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 05000000000000000000000000000000000000000e0e, Class:  1, CF:0.0234039, Len:  3, Fitness_tra: 0
Rule 18: 9191953e313331333159ee9191e1113311131e113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000f00000000000000000000900000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000090000590090000005900000550000000000, Class:  1, CF:0.0525481, Len:  8, Fitness_tra: 0
Rule 21: 11111211111111111151511111111111111111151111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 22: 00000000000000000000000000000000000000000000, Class:  1, CF:0.585062, Len:  0, Fitness_tra: 126
Rule 23: 00000090000000090505000000000000009000000000, Class:  1, CF:0.477242, Len:  5, Fitness_tra: 0
Rule 24: 00000000000000000000000000000000000000000000, Class:  1, CF:0.585062, Len:  0, Fitness_tra: 0
Rule 25: 00000050000000000000500000005000000000000000, Class:  1, CF:0.483054, Len:  3, Fitness_tra: 0
Rule 26: 00000000000000000000000000000000000960000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 27: 00000000000000000000000000000000000000000000, Class:  1, CF:0.585062, Len:  0, Fitness_tra: 0
Rule 28: 0a0000050f0000000000050dfa00000060f000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0000000000000f0090000000000000f0000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 30: 31139531113131991353391111311133913313111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 311111113131e1e1ae59111195113163111133191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00505d0e0000000000000000000e0000050000000000, Class:  1, CF:0.645966, Len:  6, Fitness_tra: 0
Rule 33: 000000000000000005e6000000000000000000000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000000000000000000000000000000000f00060, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 35: 00000000a0a6e000000000000d0006060000e0000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 113199e3331616311611e933151333163e3e11133911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000000000000600000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 38: 959005e00000000000000000000000005000000000e0, Class:  0, CF:0.511294, Len:  7, Fitness_tra: 0
Rule 39: 00000000000000000000000000000000050000000000, Class:  1, CF:0.508869, Len:  1, Fitness_tra: 0
Rule 40: 009000600e0e000000000060f0000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000005000000000000000000000000000000000000, Class:  1, CF:0.522302, Len:  1, Fitness_tra: 0
Rule 42: 00000000000000000000000000006090000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000000000000000e0e000000000000000009000000, Class:  1, CF:0.308754, Len:  3, Fitness_tra: 0
Rule 44: 1e9133131133e3333111115111113131116111113195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 311119e33616131363e3133119331331116113111311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0000050000000000a600000000000909000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 15511111111111111111119115111211131111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 48: 00000005000000000000000000000000000000000000, Class:  1, CF:0.522302, Len:  1, Fitness_tra: 0
Rule 49: 00090000000e900000000000006005000000e0090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11311161113115113511111111111159111131911121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: e393391a61133133135191313131311313319111e131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d0000000000050009500d00e000000000d0000000000, Class:  1, CF:0.37013, Len:  7, Fitness_tra: 0
Rule 53: 0000000000000000000000000000000000000000a000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 54: 00000000000000000000000000000000000000000a00, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule 55: 0000000a00000000000000000000000005e000f00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000000000000000000000000600000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 57: 000000000909000000000000000000e0000005000000, Class:  1, CF:0.343479, Len:  4, Fitness_tra: 0
Rule 58: 15131111351111121113111111111111131119112111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111111911113511611935111531113335e913111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000a0000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 61: 11111111119311111311111211111111111311111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 62: 00000000000000000000000000000000600000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 63: 000000600e09000000000000a066000e500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00500000f0000000a600005500000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1151351113311113161111111361e111196113133951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 319315161611631313119311116133e3116631e11151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31339113311331311113315111313363993311131511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 339e1131336333116113331115111136333111911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000900000000000006000e9000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11111111121113511213911511111111111111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000000905050d0000000000600505, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 111111111231111111139131119112131e5111111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000000000000000000af0000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 74: 6e313313116a11133651153391611131111ee3139111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d0500000000000000000000000000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00600000000000009000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 77: 050005600000000f0000000000000000550000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1111131133161151131111311133e111916313391155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11111115111111111511319155111111331111111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 193913366336e19e333e333155113113911e11163911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e111151361f313391e91139919e1331391133ee11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000e000000000e000000006000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 9e33331113a1363361113913e31511319336e1111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000900009ee009000000000060e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00005000000000000000000000000000000000000000, Class:  1, CF:0.518804, Len:  1, Fitness_tra: 0
Rule 86: 00000000000009000000000000000000000000000000, Class:  1, CF:0.420074, Len:  1, Fitness_tra: 0
Rule 87: e11131361163e1e31111195111913e3113e113333111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000ae00006000000000900e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 09000000000000000000000000000000000000000000, Class:  1, CF:0.462988, Len:  1, Fitness_tra: 0
Rule 90: 00000000ff90a0000000500000000000000fd0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 555000000900000000090000000000e0000000000000, Class:  1, CF:0.184624, Len:  6, Fitness_tra: 0
Rule 92: 00000000000000000000000000000000000000000000, Class:  1, CF:0.585062, Len:  0, Fitness_tra: 0
Rule 93: 31111111e11111113151111111111111113113511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000000005000000000000000000000000a0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 00000000000000000000000000000000000000000900, Class:  1, CF:0.323343, Len:  1, Fitness_tra: 0
Rule 96: 000000000000000000000d0000000000000000000000, Class:  1, CF:0.50995, Len:  1, Fitness_tra: 0
Rule 97: 311139331131191ef133131933e11111113391911113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1113111135131121111111111111511e111111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000e000000f6e000e050005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11113111313111111611111211111111113111131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.7469
------Result------
Miss_rate(tra)	:20.7469
Miss_rate(tst)	:19.2308
ARL				:5.08696

------Generation 1------
Rule  1: 00000000a00005000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule  2: 00000000000000000000000000000000000060000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  3: 0000000000a0a00000e06000000000000900090e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 31331131311a3391335111155513e313391e33115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000d0000000005e00000000d00000000000000000000, Class:  1, CF:0.317452, Len:  4, Fitness_tra: 0
Rule  6: 00006e00e00000000000000000006a000000000f0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000000000000000000000000500000000000000000, Class:  1, CF:0.569488, Len:  1, Fitness_tra: 0
Rule  8: 31599513f11113333613319511111336331133611115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3611131161a331136e936133e113131319633e193115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000000000000000005000000000000000000090000, Class:  1, CF:0.328406, Len:  2, Fitness_tra: 0
Rule 11: 163193e1116391111311e13115e111131e1113e33111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000000000009e000900000000000000000000000000, Class:  1, CF:0.396016, Len:  3, Fitness_tra: 0
Rule 13: 1111513333a1339e61e3613131e91111113313311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000000000a000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 31311511336133511119e33151111136933111915515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 631115136131e13e163133959331331319ee11331521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 05000000000000000000000000000000000000000e0e, Class:  1, CF:0.0234039, Len:  3, Fitness_tra: 0
Rule 18: 9191953e313331333159ee9191e1113311131e113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000f00000000000000000000900000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000090000590090000005900000550000000000, Class:  1, CF:0.0525481, Len:  8, Fitness_tra: 0
Rule 21: 11111211111111111151511111111111111111151111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
