------Generation 0------
Rule  1: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule  2: 31814, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  3: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule  4: d8411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 51c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 111bb, Class:  1, CF:0.067737, Len:  5, Fitness_tra: 0
Rule  7: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: dc41b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 37
Rule 10: 32221, Class:  0, CF:0.996864, Len:  5, Fitness_tra: 0
Rule 11: 82221, Class:  0, CF:0.766525, Len:  5, Fitness_tra: 0
Rule 12: 23114, Class:  1, CF:0.222502, Len:  5, Fitness_tra: 0
Rule 13: 9144b, Class:  1, CF:0.825627, Len:  5, Fitness_tra: 0
Rule 14: 5c414, Class:  0, CF:0.995028, Len:  5, Fitness_tra: 0
Rule 15: 17112, Class:  0, CF:0.413362, Len:  5, Fitness_tra: 0
Rule 16: 921b4, Class:  1, CF:0.744578, Len:  5, Fitness_tra: 0
Rule 17: 3114b, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
