<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1429 [s]

<Evaluation>
PER MISS TRA:21.4192
PER MISS TST:35.2941
LEN OF RULE:3.40244
Confusion Matrix tra:
169, 1, 6, 3
25, 126, 10, 34
7, 4, 184, 1
24, 36, 10, 119
Confusion Matrix tst:
18, 0, 2, 0
5, 7, 0, 10
0, 1, 21, 0
6, 5, 0, 9

<BestRules> [att, class, weight]
c00a00000000000000, 0, 0.511913
000000000c00000036, 2, 0.796426
00000000bc00000006, 2, 0.819337
000400000e00000000, 3, 0.676497
0000c00000b0000000, 2, 0.724657
9004000000c0000000, 1, 0.590390
08000000000a01000d, 0, 0.465396
000000000040000057, 2, 0.700816
000000008000000003, 2, 0.686175
000000090000000050, 0, 0.779485
000000000d00000006, 2, 1.000000
00d30a00a000000000, 0, 0.379041
4000000000c00000b7, 3, 0.355990
00000bd000c0000007, 3, 0.353794
e000000000000000c0, 1, 0.871268
00e00000000b000000, 1, 0.397039
0000000b0000008000, 1, 0.105974
a00000007000c00000, 2, 0.898512
009000000204007000, 3, 0.135428
0000000000c00000b7, 3, 0.280605
005000000a00000000, 1, 0.219262
0030000b070000a000, 2, 0.929721
e00000000000000000, 1, 0.612859
00301000b700c00000, 2, 0.581863
00501000bd10c00000, 0, 0.520986
000000d000c0000007, 3, 0.229986
005010000e00000000, 3, 0.677607
000c00000000009088, 1, 0.684279
009c0b00000000000c, 3, 0.171860
900000000000000004, 1, 0.492649
000006008000000003, 2, 0.776357
600000000d00000000, 0, 1.000000
000000009000000000, 2, 1.000000
400000000c0000094d, 3, 0.484318
a0000000000000c0b7, 3, 0.430699
000000000c0b00900c, 0, 0.617719
000000000030000db7, 1, 0.197532
000cc0000000000084, 2, 0.833442
a01000000000000db7, 3, 0.585239
00000000000090000d, 1, 0.252591
01500000bd10000000, 0, 0.518088
900000000000000800, 1, 0.526112
400000000cc000004d, 1, 0.013654
000000000009000000, 2, 0.960722
090006000000000004, 3, 0.206287
10a010002000a00030, 1, 0.669805
0004000b0000008000, 1, 0.128433
00000c0000000000b7, 2, 1.000000
0000c0000c000000dd, 2, 1.000000
0d000000000000003d, 1, 0.402544
000a00000040000050, 0, 0.465787
00000b00000000090c, 3, 0.444513
41300000bc00000000, 2, 0.375290
00000000000000e00c, 1, 0.387270
061000000a00000db0, 1, 0.631062
000000000c40000057, 2, 0.791748
00800800b000000000, 0, 0.899146
a0c000000a000000b2, 3, 0.667026
000000300c00009004, 0, 0.517992
50000000000090000d, 1, 0.760575
9000000000000000e0, 3, 1.000000
30000010000000e000, 3, 0.188076
00980b00000000d0c0, 1, 0.628745
0900060000c0000000, 3, 0.176688
000400000e00008000, 3, 0.728858
0000c0000000000036, 2, 1.000000
212c224d1114211111, 2, 0.108794
000000000c00008030, 0, 0.114915
00300000b000800000, 2, 0.716050
100000008000a00000, 3, 1.000000
00000010000a010500, 1, 0.038465
000050000000000000, 0, 0.409861
00d00000a600000a00, 1, 0.419251
0020800000000c0000, 0, 1.000000
000000000000000900, 1, 0.013595
00500000bd00c40000, 0, 0.727612
500070000400000000, 1, 0.034138
00000c000000000006, 2, 1.000000
003000000000800000, 2, 0.670215
a000000000000080b7, 3, 0.642444
000000000cc000d04d, 1, 0.630851
000000007000000990, 3, 0.317988

<Prediction> [generation][index_pattern]
Training:
