<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1408 [s]

<Evaluation>
PER MISS TRA:30.0525
PER MISS TST:42.8571
LEN OF RULE:3.05085
Confusion Matrix tra:
173, 4, 1, 1
38, 117, 11, 27
31, 13, 150, 0
44, 45, 8, 93
Confusion Matrix tst:
19, 1, 0, 0
4, 10, 1, 6
4, 1, 15, 1
5, 11, 0, 4

<BestRules> [att, class, weight]
000300004000000006, 2, 0.413465
c00000000000000060, 0, 0.276416
000000000900000000, 3, 0.236059
0000c00000000000d0, 2, 1.000000
000070004000000006, 2, 0.625000
000000e00000000000, 2, 0.998823
900000000000000004, 1, 0.465175
00080000000000d000, 1, 0.517530
000000a00000000000, 0, 0.207939
0000000002a0000000, 0, 0.231605
d1000000000000002b, 2, 0.634688
000000090000000000, 0, 0.290464
0000000b40c0000900, 3, 0.145173
005000000600007000, 1, 0.301224
000c00004000000006, 2, 1.000000
00000000020090000d, 1, 0.338383
9000b0000000000000, 1, 0.430836
900000008000009000, 1, 0.953976
06d00000000000000b, 3, 0.160924
000c00008000009080, 1, 0.880297
00e00700800c000003, 3, 0.756686
00d0000000000c0000, 2, 0.808688
003600000c00000000, 2, 0.266227
0007c0000000000003, 2, 0.874998
da0000000000000000, 2, 0.315025
000c0700800c007000, 3, 0.086038
0e0cb0000000000000, 3, 0.134794
00000090000000000b, 2, 0.950880
000c02008000007c00, 3, 0.186890
000cb700800c007000, 3, 0.104767
000000000000900082, 1, 0.239623
00500700000c000033, 3, 0.656502
000000000003000900, 1, 0.077635
00000c003000000003, 2, 1.000000
000800000200000006, 2, 1.000000
c18100000000000060, 0, 0.641735
000090000000000000, 0, 0.488053
d00000000e00000000, 3, 0.381385
00080700800c007000, 3, 0.114760
000080000000000003, 2, 0.552266
000cb7c08007a07000, 3, 1.000000
00000c000000000006, 2, 1.000000
000008000c00000000, 0, 0.700630
90080000000000d000, 1, 0.770649
000080000000000000, 0, 0.418923
0551040010c0520704, 3, 0.036444
000088000000000000, 0, 0.681582
00000c000000000002, 0, 0.285910
00000000000e000000, 2, 1.000000
00d0000000000000e0, 3, 0.176850
0000b00050000000d0, 1, 0.842444
0000c740000c000070, 3, 0.224011
0090000000a0000000, 0, 1.000000
000000008000007900, 3, 0.272665
0e0070000000000000, 3, 0.128936
9000b0000000000004, 1, 0.583001
1232010000c0070500, 1, 0.042443
06d000000000000000, 1, 0.059918
000cb000000000d000, 1, 0.376850

<Prediction> [generation][index_pattern]
Training:
