<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3033 [s]

<Evaluation>
PER MISS TRA:63.5241
PER MISS TST:76.7677
LEN OF RULE:6.21875
Confusion Matrix tra:
64, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0
24, 14, 0, 0, 0, 0, 2, 0, 0, 1, 12
10, 0, 27, 30, 0, 0, 0, 0, 0, 0, 2
0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 6
0, 0, 4, 44, 2, 0, 0, 1, 0, 0, 5
0, 3, 2, 55, 0, 2, 0, 0, 0, 0, 2
0, 1, 0, 17, 0, 0, 11, 6, 0, 0, 0
0, 0, 1, 0, 1, 0, 3, 63, 1, 0, 0
0, 0, 3, 0, 0, 0, 2, 17, 15, 3, 0
1, 0, 0, 0, 0, 0, 0, 4, 0, 37, 0
0, 1, 0, 15, 0, 0, 0, 0, 0, 1, 21
Confusion Matrix tst:
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000e0000200c, 7, 0.509208
0000a0d000000, 0, 0.934290
0000a08000000, 0, 0.861443
001602d0c2300, 9, 0.412133
000403900000d, 2, 0.588967
00000d08500f0, 1, 0.539825
0004000820e03, 8, 0.567584
000e00c0c000d, 3, 0.648536
0b0c0ee72000d, 7, 0.896664
0006c2d050320, 9, 0.791832
000cde0000000, 6, 0.917953
f603830502510, 9, 1.000000
112325111dd91, 7, 1.000000
2e01d00830904, 9, 1.000000
06080000a8d0d, 4, 0.682033
0000a0d000007, 0, 0.974270
f124070501050, 9, 0.162990
0604e00002010, 7, 0.808243
000d0030900d0, 1, 0.709196
0c000d082e0f0, 8, 0.370577
000020e00c00a, 0, 0.985169
000000cd2009d, 8, 1.000000
0000e0dd00000, 8, 1.000000
1aa1d13181235, 9, 0.969727
116112565115e, 8, 1.000000
00adc6c080005, 2, 0.446214
0000cd0090009, 9, 1.000000
2561d1321311c, 8, 0.028571
666c112155325, 10, 0.995665
0009090000000, 5, 1.000000
2008d008009c0, 6, 1.000000
00002de850080, 0, 0.970093

<Prediction> [generation][index_pattern]
Training:
