<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_NONE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2896 [s]

<Evaluation>
PER MISS TRA:59.8204
PER MISS TST:72.7273
LEN OF RULE:5.96552
Confusion Matrix tra:
68, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
12, 19, 7, 0, 1, 0, 0, 0, 0, 0, 8
0, 7, 30, 5, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 54, 9, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 69, 0, 0, 0, 0, 0, 0
2, 0, 2, 11, 31, 5, 1, 0, 0, 0, 1
0, 0, 0, 0, 18, 0, 17, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 64, 1, 0, 0
0, 1, 0, 0, 0, 0, 0, 16, 6, 0, 0
5, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0
1, 0, 1, 0, 5, 0, 0, 0, 2, 0, 26
Confusion Matrix tst:
6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
0000a00000030, 0, 0.861269
0009800210000, 3, 0.749623
0000e00000000, 7, 0.127009
0009000514c00, 2, 0.299769
a000a010852d1, 1, 0.438389
00008de210091, 7, 0.337535
000d0050a000d, 2, 0.899830
000c0e0000900, 6, 0.998541
3c0c3078000f0, 10, 0.582542
00093d0000008, 3, 0.936276
000900e000000, 4, 0.520527
f36d325311d13, 10, 0.995246
000c000000690, 5, 1.000000
0008009400e0e, 6, 1.000000
060050e00dd0d, 7, 1.000000
0001d0ec00008, 0, 0.919876
00024100e9000, 0, 0.748025
0005055000090, 6, 0.840778
3c0c360000000, 5, 1.000000
080d00c090d0d, 1, 1.000000
1632355585141, 0, 1.000000
000d000400e0e, 6, 1.000000
e003000400e0e, 7, 1.000000
1261c551d3119, 8, 1.000000
0c008002c30d5, 8, 0.249114
201738c500d01, 10, 0.683754
022d381dc1501, 10, 1.000000
05080000d000e, 4, 0.924748
0c0080d2c30d5, 6, 0.295013

<Prediction> [generation][index_pattern]
Training:
