<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2882 [s]

<Evaluation>
PER MISS TRA:63.0752
PER MISS TST:75.7576
LEN OF RULE:6.41379
Confusion Matrix tra:
41, 2, 1, 0, 0, 0, 0, 0, 0, 7, 0
9, 14, 5, 0, 0, 0, 2, 0, 0, 8, 3
0, 3, 27, 7, 0, 0, 0, 0, 0, 3, 0
0, 3, 10, 44, 8, 0, 0, 0, 0, 0, 0
0, 0, 0, 6, 65, 0, 0, 1, 0, 0, 0
0, 0, 11, 11, 34, 1, 0, 0, 0, 0, 0
0, 0, 0, 3, 32, 0, 11, 6, 0, 0, 0
0, 0, 0, 0, 1, 0, 2, 59, 0, 3, 0
0, 0, 0, 3, 9, 0, 3, 11, 4, 11, 1
1, 0, 0, 2, 0, 0, 0, 8, 0, 56, 0
0, 0, 22, 0, 8, 0, 0, 0, 0, 2, 7
Confusion Matrix tst:
2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 5, 3, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2
1, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

<BestRules> [att, class, weight]
000a000011400, 9, 0.005294
0300e00000000, 7, 0.747036
2113c81815111, 10, 0.788755
0000e0000800c, 7, 0.379964
01e355081c50b, 9, 0.972438
6360308009010, 0, 1.000000
08960101305d0, 7, 1.000000
000000e00c00a, 0, 0.970315
000c0e0000900, 6, 0.998541
00000009d5000, 0, 0.831354
000e0000800d8, 1, 0.612265
f113b2921a811, 7, 0.983328
0009d00c00005, 3, 0.295213
0035500011500, 4, 0.377752
000010059000e, 0, 1.000000
0800d9e00c000, 0, 1.000000
00603085d9013, 0, 0.969298
f0f9800020100, 3, 0.621605
f1e3105c2350b, 8, 0.984363
000000cd0ed00, 0, 1.000000
000e80c000060, 3, 1.000000
00690005d9010, 0, 1.000000
0006c8d050980, 8, 1.000000
1123121e51181, 0, 1.000000
00a510c10c50a, 1, 0.154856
0d0040d600000, 3, 0.132544
1331118d51d84, 9, 0.310921
0000890090570, 5, 1.000000
0103e01600000, 7, 0.989006

<Prediction> [generation][index_pattern]
Training:
