<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2835 [s]

<Evaluation>
PER MISS TRA:11.5217
PER MISS TST:16.8182
LEN OF RULE:6.87952
Confusion Matrix tra:
89, 1, 1, 7, 1, 5, 9, 0, 8, 9
0, 84, 5, 0, 0, 0, 0, 0, 1, 0
0, 1, 87, 0, 0, 0, 0, 2, 0, 0
0, 0, 1, 83, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 89, 0, 1, 0, 0, 0
0, 1, 0, 4, 0, 65, 0, 0, 3, 10
0, 1, 0, 0, 3, 0, 78, 1, 0, 1
0, 4, 3, 0, 0, 0, 0, 85, 0, 0
2, 2, 0, 0, 0, 2, 1, 0, 74, 3
0, 0, 0, 0, 3, 1, 0, 1, 0, 80
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 16, 4, 1, 0, 0, 2, 0, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 19, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 20, 0, 1, 0, 2, 0
0, 1, 0, 1, 0, 14, 0, 0, 0, 5
0, 0, 0, 0, 1, 0, 19, 0, 0, 0
0, 2, 0, 0, 1, 0, 0, 20, 0, 0
2, 1, 0, 1, 0, 1, 0, 0, 15, 1
1, 0, 0, 0, 2, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
0e01000710010030, 6, 0.931121
3042200000300c00, 7, 0.995942
0e00a0025004d706, 4, 0.906775
0060a00001000009, 0, 0.703987
3540800804011333, 3, 0.797144
090009080b60c051, 2, 0.865993
01100000201400b6, 1, 0.711780
4e0c002aa0000002, 5, 0.905681
0d00700055d11031, 9, 0.953551
0d8e000000000005, 8, 0.831834
00000032050c0001, 9, 0.619993
500020400004d000, 9, 0.358149
302520080421133b, 3, 0.647633
05000a0050000000, 0, 0.984631
091500071460c051, 2, 0.940813
05000f0050000000, 0, 0.995985
002050508b540030, 3, 0.911031
0c04500250010020, 1, 0.942878
0042200300350000, 5, 0.963395
3108000055411000, 1, 0.951444
0001000006d30030, 6, 0.933086
0500a00000300005, 8, 1.000000
40002103140c0010, 8, 0.996394
302520084401d030, 3, 0.297829
31000022a1600300, 2, 0.869087
00000f4020000000, 0, 0.979074
00e000005bd41030, 3, 0.991337
0910000787d1035a, 4, 0.997421
0040003004020049, 8, 0.741066
0900000887600056, 2, 0.531884
0501000710000009, 5, 0.650249
0500a00004000009, 0, 0.962785
3508a00055000000, 4, 0.949151
390008400010c300, 2, 0.183574
0100007055010000, 9, 0.920274
022500084404d030, 5, 0.240322
0e15000780d1033a, 5, 0.793851
0c1d500050010020, 1, 0.924981
0c040e0250d10020, 1, 0.933878
3910d900041400b1, 7, 0.965445
00050000040000a5, 8, 0.283785
0225010360211030, 6, 0.916251
3905d90804101001, 2, 0.391883
304240000000f000, 1, 0.813896
3e42800001800720, 7, 0.971345
00000030050c0040, 9, 0.906739
0500610750051720, 4, 0.996553
350001022a011700, 7, 0.902093
0d0e000050000005, 8, 0.770816
c915d90807d10001, 3, 0.911481
4e0e002100007005, 8, 0.915984
0004400004031030, 9, 0.061724
0900000068020e50, 5, 1.000000
