<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2840 [s]

<Evaluation>
PER MISS TRA:10.4348
PER MISS TST:14.0909
LEN OF RULE:5.57143
Confusion Matrix tra:
90, 3, 2, 7, 3, 5, 8, 0, 9, 5
0, 75, 10, 1, 0, 1, 0, 1, 0, 2
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 81, 1, 0, 0, 0, 0, 1
2, 0, 0, 0, 88, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 79, 0, 1, 2, 2
0, 0, 0, 0, 1, 0, 83, 0, 0, 0
0, 4, 0, 0, 1, 3, 0, 82, 1, 1
2, 0, 0, 3, 0, 1, 0, 1, 77, 0
1, 1, 0, 2, 1, 2, 0, 0, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 16, 3, 0, 0, 1, 1, 0, 0, 2
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 20, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 21, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 19, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 19, 0, 0, 0
0, 1, 0, 0, 0, 2, 0, 19, 0, 1
1, 0, 1, 1, 0, 1, 0, 2, 15, 0
0, 2, 0, 2, 1, 1, 0, 0, 0, 15

<BestRules> [att, class, weight]
0500060050000000, 0, 0.958826
0c00000908000000, 1, 0.793282
1000001b10900111, 6, 0.604358
f900000080000002, 7, 0.839832
e0000000f000000b, 6, 1.000000
100020c110030623, 2, 0.657973
0009000700100005, 8, 0.900414
0501000000a0002e, 5, 0.957235
0009080708000b00, 4, 0.724793
0009000100100005, 8, 0.811915
d0000000050000a0, 9, 0.950114
0501014700e00023, 4, 0.984362
f909e80700000000, 7, 0.868952
0025500040000623, 2, 0.336485
00090d09080000a0, 9, 0.826787
0000380014000000, 4, 0.281176
1002000014900a00, 3, 0.251360
100500009490b603, 3, 0.847104
7900000000a00002, 5, 0.672667
e000001b10930171, 6, 0.999436
00003000050000a0, 9, 0.579333
e900000010030202, 6, 0.524498
70000006b0900002, 8, 0.957548
f900000070000c02, 7, 0.987702
0d35001000312a00, 2, 0.808869
0505011000310a00, 2, 0.714193
40000000550d0000, 4, 0.613653
0006000000000000, 0, 0.835476
00050001909000b5, 0, 1.000000
550e000708007000, 5, 0.725541
0000300014d000a0, 5, 0.663946
100000c1f000060b, 2, 0.988171
f900000010000c02, 7, 0.987622
1005500d14d10a60, 3, 0.745148
f900e00080000002, 7, 0.960780
0900b00080000080, 4, 0.554315
0000100014016000, 1, 0.700634
0025500708007600, 3, 0.948220
7905200d00000603, 3, 0.159368
001e006000005d02, 0, 0.999965
8000501050d00a10, 3, 0.733385
1090d00010970101, 5, 0.831941
0000e06e05000000, 9, 0.994114
0000a05000000000, 4, 0.124484
190000c180000603, 3, 0.509421
0005c0c40000b623, 1, 0.947613
000001000200e0a0, 8, 0.811635
b009024900000001, 5, 0.446427
00c9300005020000, 9, 0.761725
0009005700000405, 8, 0.952120
000520c4b0005623, 2, 0.935238
1005081014910a00, 3, 0.680393
1000001b10900171, 6, 0.650072
0000e00e05000000, 9, 0.285789
0069200000000b00, 7, 0.151236
1000500014d10a60, 3, 0.567500
0010003020005d12, 0, 0.933872
050e000000007005, 8, 0.835185
00000009f0000050, 9, 1.000000
d500500050d10a00, 3, 0.563395
f900005000000002, 7, 0.426862
0000000000000088, 8, 0.152011
00005000090000a0, 9, 0.411135
a090c00000920000, 5, 0.998885
05fe000000007005, 8, 0.973187
000900000e00e000, 9, 1.000000
0009007000a05100, 2, 0.735871
e505c010b1101a01, 6, 0.332140
0009080700100005, 8, 0.913232
00c03e000502000a, 9, 0.957403
0039e00000000005, 8, 1.000000
5030000100070c63, 6, 0.998533
0000b00014000060, 5, 0.177349
051000a40540d000, 5, 0.913375
a000c70009020000, 1, 0.252605
1900000094900602, 3, 0.471662
100520c410005623, 2, 0.920029
0049006000000d02, 0, 0.936886
f90000e080000002, 7, 0.898380
d002e00084900000, 3, 0.254292
00090060550d0000, 9, 0.990765
000000a005400000, 5, 0.017067
1590000084970001, 5, 0.748536
1002000704900b00, 4, 0.934514

<Prediction> [generation][index_pattern]
Training:
