<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2833 [s]

<Evaluation>
PER MISS TRA:9.02174
PER MISS TST:10.4545
LEN OF RULE:5.31325
Confusion Matrix tra:
88, 1, 1, 7, 1, 6, 10, 1, 10, 7
0, 83, 6, 0, 0, 0, 1, 0, 0, 1
0, 2, 89, 0, 0, 0, 0, 0, 0, 0
0, 5, 1, 79, 0, 0, 0, 0, 0, 0
0, 0, 1, 1, 88, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 78, 1, 0, 0, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 1, 0, 1, 0, 0, 2, 88, 0, 0
4, 0, 0, 0, 0, 1, 0, 1, 76, 0
0, 0, 0, 0, 0, 1, 0, 0, 0, 84
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 15, 6, 2, 0, 0, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 17, 0, 0, 0, 0, 0, 3
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 19, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 20, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 22, 0, 1
1, 1, 0, 1, 0, 0, 0, 1, 16, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
0c10200000070103, 1, 0.609300
000031270008000f, 4, 0.993829
6000000000300029, 5, 0.994947
0540001001900263, 6, 0.838642
09098d0000070c00, 7, 0.798742
0000000000c00009, 8, 0.945350
20c0000005020000, 9, 0.754351
00000f0000000000, 0, 0.574230
00b0600000015009, 0, 0.708800
450028000c800103, 3, 0.688657
5009000000300002, 8, 0.845472
00000000000000dc, 7, 0.834698
2009000000310003, 2, 0.502466
550000000000000c, 6, 0.607016
0000008704900013, 3, 0.285963
00b0400064010003, 2, 0.854886
004e0800604000e3, 2, 0.855007
00b030670401000f, 4, 0.932975
00000f000000c000, 0, 0.753232
6809000704000010, 3, 0.726130
050000c0008706a0, 5, 0.408097
00000f000000000c, 0, 0.966140
0040088805000010, 9, 0.842601
020000000000000c, 7, 0.057568
0370000000800000, 1, 0.894917
001001200038c029, 5, 0.996330
0000506009000000, 9, 0.961681
557000001180006b, 6, 0.947258
6040080704000013, 3, 0.716470
550000001c800060, 5, 0.606394
004001000030002c, 7, 0.767727
0e0050500c074000, 3, 0.284322
55b0005004010003, 9, 0.898080
05400800114002eb, 7, 0.937636
000030020031000f, 1, 0.695738
550000001190026b, 6, 0.999924
00c0000061000073, 6, 0.957745
0040505004374000, 2, 0.761719
00004050000100ef, 2, 0.121742
0000000020016a00, 1, 0.324456
0e005050000040b0, 7, 0.174099
0c90000090900000, 9, 0.692039
b010012004080003, 4, 0.971825
0040505004e74000, 3, 0.288491
1510a00201800001, 4, 0.955118
2020d03501900000, 5, 0.328531
0330000000080000, 1, 1.000000
00000f6000000000, 8, 0.591165
0000000000200d08, 0, 0.567548
0090050000000008, 8, 0.701599
00b0000067110009, 5, 0.541630
003031000d08100f, 4, 0.917463
0000008805000000, 9, 0.180619
0040086000080010, 4, 0.318437
6040200c00670003, 2, 0.684181
0060399002000000, 7, 0.626251
000030000c0740ab, 5, 0.472184
0c10200000010c10, 8, 0.726749
0009000000090c00, 4, 0.853095
0030001000960203, 6, 0.951716
0009b0800000c000, 9, 0.125494
0500005000005009, 8, 0.937986
100000250160005f, 2, 0.487493
00c0080061400013, 6, 0.965384
054e0810009002e3, 4, 0.985387
004020070461000f, 2, 0.787482
550000000c0100df, 4, 0.791666
000e281060400013, 6, 0.924760
2030602000080200, 0, 0.151824
0000201009100003, 9, 0.533237
0090000000900008, 8, 1.000000
0c070000090c0000, 1, 0.819713
0000002760180009, 5, 0.779332
0c09b08090000000, 9, 0.787504
0030000000960203, 6, 0.856966
90b0000004015003, 9, 0.844987
0000c300000000b9, 8, 0.921022
0500000020a0000e, 8, 0.373709
0009b08000010c00, 8, 0.938564
2000d05000910000, 9, 0.488709
00400d000007020c, 7, 0.852000
0500000000a0061c, 8, 0.834782
4020203501800003, 9, 0.221446

<Prediction> [generation][index_pattern]
Training:
