<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2843 [s]

<Evaluation>
PER MISS TRA:11.7391
PER MISS TST:17.7273
LEN OF RULE:5.04762
Confusion Matrix tra:
88, 0, 3, 7, 3, 6, 8, 1, 10, 6
0, 79, 8, 1, 0, 0, 0, 3, 0, 0
0, 2, 88, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 83, 0, 0, 0, 0, 0, 1
4, 1, 1, 0, 82, 1, 0, 0, 0, 1
1, 0, 0, 1, 0, 78, 0, 0, 1, 3
0, 0, 0, 0, 1, 0, 83, 0, 0, 0
0, 2, 2, 1, 0, 0, 4, 81, 2, 0
2, 2, 1, 0, 0, 0, 1, 1, 77, 0
1, 1, 0, 3, 4, 1, 0, 1, 0, 73
Confusion Matrix tst:
17, 0, 0, 0, 2, 0, 0, 0, 4, 0
0, 18, 0, 0, 0, 0, 1, 4, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 18, 0, 0, 1, 0, 0
0, 0, 0, 3, 0, 17, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 20, 0, 0, 0
0, 0, 4, 0, 0, 0, 0, 17, 2, 0
1, 1, 0, 0, 0, 2, 0, 0, 17, 0
0, 0, 0, 2, 1, 0, 0, 0, 1, 15

<BestRules> [att, class, weight]
000010010a01206b, 6, 0.971463
0000000000f00e00, 5, 0.962056
004095000200106b, 3, 0.735162
0500060050000000, 0, 0.946762
3510051050501030, 3, 0.822067
000000300000e050, 4, 0.531665
0d00060050000000, 0, 0.966654
300d1070000d0b00, 4, 0.910985
9000055501001000, 9, 0.955085
9000050009000000, 9, 0.944006
09009500020b1000, 3, 0.151159
0d0000000c0600e0, 2, 0.525537
000e009003000005, 8, 0.996487
000010b000500045, 0, 0.956465
0400005501001040, 1, 0.365955
0707020000500000, 1, 0.698926
09000570020bb0a0, 5, 0.812949
054000003000e00b, 6, 0.873999
000011010a012060, 6, 0.776959
000005450000b0e0, 1, 0.601184
1000050030000c50, 7, 0.611092
0000e5000000bc00, 7, 0.399172
9000050e09000000, 9, 0.983682
000090000a512b00, 7, 0.803706
1060000030000015, 8, 0.981028
0e0000500e001000, 4, 0.134909
0d4000000010b00c, 7, 0.525907
000005000d061000, 9, 0.263282
000500000010f00a, 1, 0.530097
900e05006000c000, 6, 0.761084
5500000003000005, 8, 0.533490
00100570a100d001, 2, 0.718861
010000000005e000, 8, 0.410497
00000535000b1000, 5, 0.121139
0000560000000005, 8, 0.615688
0000009e0000e450, 1, 1.000000
004510000a00106b, 6, 0.971365
0500050050001050, 7, 0.150293
0000900000f40b00, 2, 0.508386
020000090000f000, 1, 0.406597
006005000d00b200, 7, 0.519135
0500000001a0d001, 2, 0.486943
6000050000b40b00, 7, 0.125344
0c09000600000000, 2, 0.904146
000006000d090000, 0, 0.933490
1510051059000030, 9, 0.959495
950d050060000000, 6, 0.959309
0115850007049000, 3, 0.717488
0d1000000000b0e5, 5, 0.908835
0005000000090800, 4, 0.089254
9045000000001a0b, 5, 0.057642
0201140102111b00, 4, 0.628818
0d00000000601008, 8, 0.447676
0500000001a06c50, 7, 0.848614
007e000000000005, 8, 0.447351
004500203110000b, 2, 0.368090
00b500203110000b, 2, 0.740522
090e0000000d4800, 4, 0.415639
0000e00000f0b040, 2, 0.631907
004500000010f00b, 7, 0.644674
000d9990021b1b00, 1, 0.715295
0000800000f00e00, 5, 0.991944
000090000cf600e0, 2, 0.799034
000000000000ec50, 4, 0.162391
0500560000000000, 8, 0.686183
000d92700050e000, 9, 0.941127
9d00050000001008, 8, 0.948187
040000050000100c, 8, 0.621477
001005703100d02b, 2, 0.929029
000e000060000005, 8, 0.776328
0000000061100800, 5, 0.160445
020500093000000b, 5, 0.686566
09009530000b1000, 5, 0.347499
00000500f9000000, 9, 1.000000
00100530000b2403, 4, 0.188270
00107570a0f00001, 2, 0.443608
0045000000061c0b, 7, 0.279583
1500000b01a73000, 7, 0.475397
00a0000000f00700, 8, 0.844615
05100600a1000000, 5, 0.587899
0d00900000f0bb00, 2, 0.204229
5540000000000005, 8, 0.529207
000000300e4d0000, 9, 0.996592
05b1050001a01050, 1, 0.664486

<Prediction> [generation][index_pattern]
Training:
