<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2922 [s]

<Evaluation>
PER MISS TRA:9.02174
PER MISS TST:13.1818
LEN OF RULE:6.35714
Confusion Matrix tra:
88, 1, 1, 8, 1, 7, 9, 1, 10, 6
0, 85, 2, 2, 1, 1, 0, 1, 0, 0
0, 1, 88, 0, 0, 0, 0, 2, 0, 0
0, 0, 0, 82, 0, 1, 0, 1, 0, 0
2, 0, 0, 0, 87, 1, 0, 0, 0, 1
0, 0, 0, 0, 0, 82, 0, 0, 0, 3
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 1, 2, 1, 0, 0, 0, 88, 0, 0
2, 0, 0, 0, 1, 0, 3, 5, 73, 0
1, 4, 0, 0, 0, 0, 0, 0, 0, 80
Confusion Matrix tst:
20, 0, 0, 0, 0, 0, 0, 0, 3, 0
0, 20, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 15, 4, 0, 0, 0, 0, 1
1, 0, 0, 0, 21, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 19, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 0, 1, 20, 0, 0
0, 0, 0, 0, 0, 0, 1, 4, 16, 0
0, 0, 0, 3, 1, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
0000000000100559, 5, 0.857870
0010001007e00020, 4, 0.537628
0500060050000000, 0, 0.953661
000e000000000005, 8, 0.635506
5e8e401016000010, 6, 0.993622
020000000000000c, 7, 0.111643
010218343313c021, 2, 0.592649
0009582407e610f0, 3, 0.983892
0000150095e000a0, 9, 0.947032
0000000080500009, 0, 0.772553
00000000b000005c, 7, 0.872711
000000a00000000c, 6, 0.865499
040d0000005c0000, 1, 0.178268
000e5094000610f0, 3, 0.585528
040d000000000000, 1, 0.032069
5e10401026000010, 6, 0.969869
020000000030020c, 7, 0.864001
00b000d017170000, 2, 0.442687
000e009000000005, 8, 0.988237
5e194014270110f0, 5, 0.778513
a509080d21e10000, 3, 0.856430
000e00d017930000, 3, 0.683545
005e401014970010, 5, 0.842728
050000b5005c2000, 9, 0.566606
a041000220010050, 1, 0.821702
0019522427e110f0, 3, 0.980629
0000000000800015, 8, 0.469471
0b0040005908d000, 1, 1.000000
0004022021e106f0, 9, 0.849498
000e070055000020, 4, 0.896430
00000000b0800015, 8, 0.994036
2010001057000020, 4, 0.586476
0050000059000000, 9, 0.993314
0100400c80f00000, 1, 0.287294
05f2000220000010, 4, 0.039149
0009080009e10000, 9, 0.951750
0000e00000f70b00, 2, 0.582914
0006000000000000, 0, 0.805766
01100050b1301003, 2, 0.842048
0010925517010013, 3, 0.339228
00e00500950003f0, 9, 0.968790
1004020011e30000, 6, 0.400005
020000b00ba40b50, 2, 0.989177
000000a000000015, 8, 0.512070
00d0001014170050, 2, 0.780613
022e101b00005410, 6, 0.617714
0000401004a40b50, 2, 0.997320
001040d02000005c, 7, 0.957940
0000e00080f40000, 2, 0.215110
0110005021301003, 2, 0.548550
a241009220110010, 1, 0.930081
0800050495000360, 9, 0.925803
0e50451015000000, 5, 0.924136
000e000285000020, 7, 0.266330
5050050455000060, 9, 0.943572
d100000001301003, 2, 0.979329
000e07000350c020, 6, 0.318332
651c101020111023, 1, 0.964264
000105a000000b20, 4, 0.181392
00d00090141000d6, 2, 0.922066
0d0000a000000007, 6, 0.347562
00000004d215b000, 4, 0.908412
1534120021eb00f0, 6, 0.728072
0000e43905000000, 9, 0.864661
0000401404a40b60, 1, 1.000000
0200002040100bcc, 7, 0.981803
5e5e401016000010, 6, 0.999249
a502083d31a10300, 2, 0.921749
0200000040800015, 8, 0.949571
00100f0050000209, 0, 0.995448
000e00000050e050, 4, 0.433467
00000510150000d0, 9, 0.993976
020e000065000010, 5, 0.926134
15004200210100f0, 3, 0.131090
01c2b030b3131001, 1, 0.805555
136000e001000000, 1, 0.759901
0009000025301000, 7, 0.527155
112522243111c324, 2, 0.720287
005e00105000a300, 1, 0.348109
09100050100012e3, 7, 0.490996
0600700000000000, 8, 0.181234
050000b500ec8000, 9, 0.406761
0510055021302003, 2, 0.493195
0200e00000349200, 8, 1.000000

<Prediction> [generation][index_pattern]
Training:
