<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2836 [s]

<Evaluation>
PER MISS TRA:10.6522
PER MISS TST:12.7273
LEN OF RULE:4.45783
Confusion Matrix tra:
92, 1, 1, 8, 1, 6, 11, 1, 6, 5
0, 72, 16, 1, 0, 0, 0, 1, 0, 2
0, 0, 90, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 82, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 88, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 74, 7, 0, 2, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 3, 0, 1, 0, 0, 0, 88, 0, 0
1, 1, 0, 0, 0, 0, 1, 0, 81, 0
1, 4, 0, 2, 2, 1, 2, 0, 2, 71
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 13, 6, 3, 0, 0, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 22, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 14, 3, 0, 2, 2
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 1, 1, 0, 0, 0, 0, 21, 0, 0
0, 0, 0, 0, 0, 0, 0, 2, 19, 0
0, 1, 0, 1, 2, 0, 0, 0, 1, 16

<BestRules> [att, class, weight]
0900a00050e00700, 4, 0.780758
0c00800000000700, 1, 0.658071
9000006000010000, 6, 0.591146
00000070f0310303, 2, 0.831344
020500800000000c, 7, 0.804317
0000000000009500, 8, 0.472626
0500060050000000, 0, 0.948400
0900000600e00005, 0, 0.888472
4080008050010006, 3, 0.720966
00100070f0001500, 5, 0.973569
0560000000e00900, 0, 0.974441
000580000000000c, 7, 0.869037
0800000000a1400a, 2, 0.588417
600ed00c04204000, 3, 0.736123
0560000000000920, 5, 0.531300
5800000000e00000, 9, 0.741189
090000600b000701, 4, 0.523308
05000000003003e0, 2, 0.430457
5d00000090000301, 9, 0.812160
0000002000000809, 8, 0.542664
2000057000d0b1f0, 5, 0.837865
00000c5000000401, 4, 0.587172
5005005000000331, 9, 0.764576
2000000000000734, 6, 0.852398
090d000000e30000, 6, 0.534974
9000a0050000070a, 9, 0.950396
080e505004e000a0, 3, 0.968421
680e0550000003a0, 3, 0.793169
0590000000e00300, 5, 0.078442
0b00800000000000, 1, 0.654725
000500000000300c, 7, 0.716086
0000020000000c5c, 7, 0.906680
9000000036000760, 6, 1.000000
2000e00000d0b1f3, 3, 0.923586
2009e00900000000, 5, 0.301853
00000080f0301500, 5, 0.909273
0000500000000cf0, 8, 0.563484
50000060000b0700, 6, 0.838434
0000057000000040, 9, 0.227816
c800000000310303, 2, 0.717492
5000000000a00c50, 8, 1.000000
000a000000000000, 0, 0.807407
0c00800000010000, 1, 0.325915
0c00000000000700, 1, 0.240007
08005e0000e00070, 3, 0.679031
0021007000e00a00, 9, 0.461874
a000010000000704, 7, 0.948660
050580000000000c, 7, 0.936506
600e005054700370, 7, 0.309447
0020b00400001a00, 5, 0.171359
200000505b0003a1, 3, 0.805157
0000008000d00c83, 4, 0.718012
05006c0000000cf0, 6, 0.908832
0b00050000000000, 1, 0.413937
8000000000030724, 8, 0.597077
5000000000a00050, 8, 0.836657
20d0e00c000010f0, 3, 0.923832
090d00000de30000, 9, 0.913101
6500d00c24e00300, 3, 0.983534
900000e000000000, 9, 0.583684
5060000000a00000, 8, 0.972952
9000000000000800, 8, 0.224068
0000500600e000f0, 8, 0.737037
0000000000d00c80, 4, 0.511857
0c00000700010c00, 8, 0.801632
600ed05c00204000, 7, 0.614903
40e000805b0000a1, 3, 1.000000
0560060000e00000, 0, 0.990987
0000000600e00800, 0, 0.531180
0000604000d00183, 4, 0.627222
0b00050000e00600, 8, 0.718195
0500d000f031400a, 2, 1.000000
05b0a00050000300, 4, 0.661866
050e0500004003e0, 2, 0.070373
6000000000001504, 0, 0.782862
0000900030d00500, 8, 1.000000
9000000000a00060, 1, 0.675355
9500070000e00060, 6, 0.851797
0000000000005500, 8, 0.271853
0030006000010750, 4, 0.702828
0000053003000040, 6, 0.573312
b010ae0500000700, 7, 0.645411
5000800000b00730, 1, 0.150507

<Prediction> [generation][index_pattern]
Training:
