<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2847 [s]

<Evaluation>
PER MISS TRA:11.087
PER MISS TST:10
LEN OF RULE:5.31765
Confusion Matrix tra:
91, 1, 1, 7, 1, 7, 8, 1, 8, 7
0, 74, 9, 3, 1, 0, 1, 0, 1, 2
0, 0, 90, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 89, 0, 1, 0, 0, 0
0, 1, 0, 9, 0, 69, 1, 0, 0, 5
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 5, 0, 1, 0, 0, 1, 85, 0, 0
2, 3, 1, 0, 0, 0, 0, 0, 77, 0
1, 1, 1, 3, 2, 1, 0, 0, 0, 76
Confusion Matrix tst:
22, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 4, 0, 0, 0, 0, 0, 0, 1
0, 0, 22, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 4, 0, 16, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 20, 1, 1
0, 0, 0, 0, 0, 0, 0, 1, 20, 0
0, 0, 0, 2, 1, 0, 0, 1, 0, 17

<BestRules> [att, class, weight]
050e500000210f36, 3, 0.768928
200000a00600000b, 6, 0.999687
0700400000000100, 1, 0.601775
00100f0020000008, 0, 0.933393
050100000000405e, 5, 0.977079
050e500000010c00, 7, 0.650779
0800000017002056, 2, 0.763601
000e500003a60006, 2, 0.726299
050e000010002056, 2, 0.526970
500e000b00610050, 8, 0.977891
050e00a000010fa1, 5, 0.839076
0000001000e0004e, 0, 0.772762
00000000000000dc, 7, 0.838069
0500000009e02001, 9, 0.784247
050100001000105e, 5, 0.989869
006d010055000000, 4, 0.694160
4200000001e02056, 4, 0.957040
050e50000b210f31, 3, 0.983269
0500003000002086, 4, 0.670635
0500003000002056, 4, 0.513092
0000500000200008, 8, 0.503714
0530000c00001001, 4, 0.258816
0000001006e00006, 6, 0.813072
00090010100020e6, 2, 0.483699
00000013003020ee, 5, 0.885346
00f0001000e0000e, 0, 0.983775
0500000009010fa0, 9, 0.907652
050d102e00010030, 9, 0.901263
000e00003600d050, 2, 0.660803
02000000000c000c, 7, 0.719258
0009000006003c50, 7, 0.643900
050e500000210f06, 3, 0.684540
090000a006000006, 6, 0.836528
0010000050002008, 0, 0.831337
0530002017002030, 8, 0.546906
0500003090002746, 4, 0.631395
0090000000000008, 8, 0.767488
0090000009000000, 9, 0.793211
001000b0090c0b00, 9, 0.999534
0000000000090106, 4, 0.444357
60055000d20c0000, 1, 0.444377
5000000c06010001, 6, 0.713744
0080000000010e00, 8, 0.802416
000e050006000c51, 7, 0.693411
0000001050e02008, 0, 0.937821
006d010051002053, 4, 0.990679
3900010006060000, 7, 0.464338
0d00050008010b50, 1, 0.348345
05fe000000007005, 8, 0.990186
050d00a00691000b, 6, 0.999991
00f9700500004003, 7, 0.484932
00080010100010e6, 1, 0.618586
0500001e00e11f30, 9, 0.787186
