<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2839 [s]

<Evaluation>
PER MISS TRA:9.34783
PER MISS TST:13.1818
LEN OF RULE:5.32927
Confusion Matrix tra:
88, 1, 1, 6, 1, 7, 10, 0, 10, 8
0, 79, 7, 1, 0, 0, 0, 3, 0, 0
0, 1, 89, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 88, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 77, 0, 0, 2, 5
0, 0, 1, 0, 0, 0, 81, 1, 1, 0
0, 2, 1, 1, 1, 0, 0, 87, 0, 0
1, 0, 0, 0, 0, 0, 1, 0, 82, 0
1, 1, 0, 0, 1, 1, 1, 0, 0, 80
Confusion Matrix tst:
20, 1, 0, 0, 0, 0, 1, 0, 1, 0
0, 17, 3, 2, 0, 0, 0, 1, 0, 0
0, 3, 19, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 18, 0, 2, 0, 1, 0, 0
0, 1, 1, 0, 19, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 17, 2, 0, 0, 2
0, 0, 0, 0, 0, 1, 20, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 23, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 21, 0
0, 1, 0, 0, 0, 1, 2, 0, 0, 17

<BestRules> [att, class, weight]
0200000050000500, 0, 0.977858
60000000060000ec, 7, 0.985680
0000000c0b30c000, 2, 0.612809
30c4000050000001, 1, 0.913347
b0000000000000e9, 5, 0.983385
00009090240106a1, 3, 0.789188
0000060050000000, 0, 0.967602
201d0000010600a0, 6, 0.798713
2000070050000086, 4, 0.996095
0000000000005009, 8, 0.157819
35c0d00057000001, 3, 0.567950
60000000010000e3, 2, 0.129472
0000000730030b70, 6, 0.981162
20000090240106a1, 9, 0.502005
200000b0240106a1, 5, 0.608485
98c0020000000000, 9, 0.450791
d900020e00200100, 9, 0.955524
9500000c30030b00, 6, 0.945592
0000a00400300400, 8, 0.911580
0500d00c07004000, 3, 0.120084
0000009004310601, 2, 0.728300
0500a00c07004000, 4, 0.718162
01040e00000000e0, 1, 0.785824
80005400040106a1, 3, 0.534930
c50d0e0000040000, 9, 0.663768
7500000c01080b00, 4, 0.984295
6500009c06010b00, 7, 0.993664
6000000c0601002c, 7, 0.989751
0500070087084003, 4, 0.999616
c0000e000004c010, 5, 0.202015
6000000000005209, 8, 0.483014
0e0000d00b01002c, 7, 0.986826
0000a00c000000a3, 9, 0.166017
65900000c0210101, 5, 0.967493
c9b0000016510000, 6, 0.563407
0500d090270006a1, 3, 0.753504
700d0000010800e3, 4, 0.889452
05b0a00c07004003, 4, 0.985804
0500000c09080b00, 4, 0.664937
9800020000010000, 9, 0.223932
60008000000000e9, 5, 1.000000
6500000c16000b00, 7, 0.711921
6505009000000201, 7, 0.386893
0705020000000000, 1, 0.172252
009000000e000000, 9, 0.856465
020000d000010009, 8, 0.325922
980000000000c0e0, 8, 0.973645
0c0500000000000c, 8, 0.925589
053d0d0000800000, 4, 0.610896
9000000030030c00, 6, 0.715745
09b0000006210000, 6, 0.106764
60050200010060e3, 1, 0.515909
29000000268100a0, 6, 0.764394
0090000004300300, 1, 0.363721
1000000000030019, 8, 0.713410
800d000c04800021, 4, 0.995358
001d00000b8000a0, 8, 0.472926
651000000621000c, 7, 0.941883
0530d00050514000, 3, 0.375672
6b10000050218143, 1, 0.987465
00080005e108c000, 1, 0.556406
0000a00c070006a0, 5, 0.906471
111000011031c0e0, 2, 0.348255
250400000000c0e0, 5, 0.783964
0500000050005009, 0, 0.912661
00005060000204a6, 9, 0.872694
3b000000c0210001, 8, 0.973982
0010000e0436d330, 8, 1.000000
05000c0052003000, 4, 0.589465
20000700500800e3, 4, 1.000000
05040e00000000e0, 1, 0.676541
30000e0053040010, 3, 0.759809
0500560000000000, 8, 0.648593
0e0000d00b010020, 7, 0.378882
02059000200102a2, 8, 0.847643
000000007e000000, 9, 0.168782
700d00000104c0e0, 5, 0.940708
4000000000330019, 8, 0.985862
d000000000000109, 8, 0.366701
00000000000000d8, 8, 0.060502
00900000013000e3, 1, 0.202919
20050700060600e3, 2, 0.944829

<Prediction> [generation][index_pattern]
Training:
