<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2852 [s]

<Evaluation>
PER MISS TRA:8.47826
PER MISS TST:8.18182
LEN OF RULE:4.95238
Confusion Matrix tra:
93, 1, 1, 7, 2, 7, 8, 0, 6, 7
0, 82, 5, 1, 1, 1, 0, 0, 0, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 90, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 82, 0, 0, 0, 3
0, 0, 1, 0, 0, 0, 81, 1, 1, 0
0, 6, 0, 1, 0, 0, 0, 83, 0, 2
3, 0, 0, 0, 0, 0, 1, 2, 78, 0
0, 1, 1, 0, 3, 1, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 19, 2, 2, 0, 0, 0, 0, 0, 0
0, 0, 22, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 19, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 22, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 19, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 0, 2, 0, 0, 0, 20, 0, 1
0, 1, 1, 0, 0, 0, 0, 1, 17, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 20

<BestRules> [att, class, weight]
2e20700113010007, 6, 0.991153
00000f0020000000, 0, 0.847986
602d000008000000, 1, 0.592509
6e20000006000107, 7, 0.966380
09000001000d0003, 4, 0.918676
00000000003d0050, 5, 0.999874
000010009d0b0010, 9, 0.885814
100580006060c303, 2, 0.996694
0080d00c24000000, 3, 0.775185
d200000000300000, 8, 0.680253
000d100c200c0003, 4, 0.981837
000000b00d000003, 9, 0.544786
1030300021000009, 0, 0.776201
00000030002b4c00, 6, 0.901661
090e90500c0b0000, 3, 0.451016
09ee000008000000, 5, 0.533649
000e0000003b2a00, 2, 0.881217
000000000031da06, 2, 0.841411
0000d000000b000c, 7, 0.932730
09000000002b4400, 6, 0.373728
0500d00c04004000, 3, 0.346272
5e200030000b4a00, 5, 0.862538
0e009000dc0b0000, 3, 0.561286
0080d00c24004000, 3, 0.830736
090e0000000b040c, 7, 0.746217
1000000000370009, 5, 0.271188
0000200000a02a00, 2, 0.603519
09000000003d0050, 5, 0.999986
003d100c24000003, 4, 0.983485
0000000000c50009, 8, 0.842122
02000000000c000c, 7, 0.853745
00007001001b0009, 8, 0.983728
d00dd00028000000, 9, 0.955607
1005800060400303, 2, 0.930166
0300200002100110, 1, 0.922420
003d100c0d000703, 4, 0.999215
1e000000130100db, 7, 0.945076
2010100024000083, 4, 0.851698
000000000000dd70, 0, 0.754898
000d90e00c000103, 1, 0.678713
090000a0000b040c, 6, 0.926243
090090500c070000, 3, 0.338719
0039de80000100ba, 3, 0.998885
000d700000f00a03, 1, 0.989549
0000000701e70089, 0, 1.000000
0900000e000d0000, 9, 0.725780
000056000b000000, 8, 0.553239
d00d000008500003, 9, 0.574831
0035e00060000000, 8, 0.627124
c000200000aa0a00, 2, 0.499868
10000f0020000000, 0, 0.869893
00800f0000e00900, 8, 1.000000
2520d00008004000, 9, 0.412550
600000000d007000, 1, 0.083888
0e00000000050003, 4, 0.654960
0000d0800000f103, 1, 0.952863
0000000bb0fb0003, 2, 0.669604
0500d0000dc00003, 7, 0.195558
1000300021300009, 8, 0.871302
0000d000000bf010, 1, 0.972673
053d00ac00004003, 4, 0.973458
d200000002005003, 9, 0.171289
208010c023000063, 5, 0.190875
000000b00d000050, 9, 0.773339
050d7001000b0407, 6, 0.976791
600700600000e000, 8, 0.996079
1000100060400010, 8, 0.620502
00000000003b2199, 8, 0.961275
0b000000000b2000, 8, 0.903659
0035e00091000020, 7, 0.715410
0000700000f00a03, 1, 0.236500
0e0000000c370000, 1, 0.475494
1000000021000c09, 8, 0.600816
0e00705113070000, 8, 0.893570
0e0000e000050003, 4, 0.792065
050000002100dc0e, 8, 0.803876
020000000008000c, 0, 0.607752
d00d000028000000, 9, 0.452187
0e200030000b4a00, 5, 0.512910
090e00006007e050, 4, 0.640813
000a000000000000, 0, 1.000000
05000f0020004000, 0, 0.954568
05500000010b0c09, 8, 0.971901
c00520000040030c, 8, 0.994287

<Prediction> [generation][index_pattern]
Training:
