<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2835 [s]

<Evaluation>
PER MISS TRA:10.8696
PER MISS TST:17.2727
LEN OF RULE:4.7381
Confusion Matrix tra:
90, 1, 0, 8, 0, 9, 8, 2, 7, 7
0, 80, 4, 2, 2, 0, 0, 1, 0, 2
0, 1, 89, 0, 2, 0, 0, 0, 0, 0
0, 1, 2, 80, 0, 0, 0, 0, 0, 2
0, 1, 0, 0, 91, 0, 0, 0, 0, 0
2, 0, 2, 7, 0, 70, 1, 0, 0, 2
0, 0, 0, 0, 1, 0, 83, 0, 0, 0
0, 9, 0, 0, 1, 0, 0, 82, 0, 0
1, 0, 0, 0, 2, 0, 2, 3, 76, 0
0, 1, 0, 3, 0, 1, 0, 0, 0, 79
Confusion Matrix tst:
21, 0, 0, 0, 1, 0, 0, 0, 1, 0
0, 18, 3, 1, 0, 0, 0, 0, 1, 0
0, 2, 20, 0, 0, 0, 0, 0, 0, 0
0, 2, 0, 19, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 21, 1, 0, 0, 0, 0
2, 0, 1, 2, 0, 13, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 4, 0, 0, 0, 0, 0, 18, 1, 0
2, 0, 0, 0, 0, 1, 0, 3, 15, 0
0, 2, 0, 1, 3, 0, 0, 0, 0, 16

<BestRules> [att, class, weight]
050250000c900001, 3, 0.538118
0509020030000106, 2, 0.244889
55000000000a0b00, 6, 0.883646
0500000000600e00, 5, 0.983030
0200000000300b0c, 7, 0.574220
00000f0000000000, 0, 0.615241
a000009005000000, 1, 0.483151
55000050000b0a00, 9, 0.861011
0000a0c000500e00, 0, 1.000000
0500100000005b03, 4, 0.430959
5500000005000300, 9, 0.759474
ac20009000000003, 1, 0.918347
e500003008070001, 5, 0.708936
0000a00000600400, 8, 1.000000
0504000000005e00, 8, 0.392557
00c0d00010000408, 7, 0.948801
020000000000000c, 7, 0.046174
0000a0c0005004d0, 4, 0.886438
0000003005000000, 9, 0.397055
09000050000b000e, 8, 0.834539
000ea706005c0000, 0, 0.929050
1000a20000500106, 4, 0.585143
5d04000000000300, 9, 0.829886
000007000c5c0000, 4, 0.832828
0500a000000a0b01, 6, 0.863850
0500a2000600001c, 6, 0.836737
09000000000b500e, 0, 0.577178
500000d300000000, 8, 0.908864
5d00000000080300, 9, 0.800960
00000a0000009000, 8, 0.845638
151210a10190c011, 6, 0.852682
000e00000e000000, 9, 0.541432
090050500c0b0000, 3, 0.263918
5000010000600000, 8, 0.652511
00000706006d0000, 5, 0.995109
050010510c000700, 4, 0.934897
000000003d200700, 9, 0.839745
0000b00000600300, 1, 0.406939
090050000c0700e0, 2, 0.769509
400250000a900001, 8, 0.669576
00000f0000000001, 0, 0.830703
000250000a900b01, 7, 0.829332
00000a00c0000000, 8, 0.994574
e50200000c000001, 5, 0.044309
00005ee020600000, 2, 0.691464
0500000005000301, 9, 0.199233
400d0000070000d1, 4, 0.789798
000050572b600000, 2, 0.495370
000050000c00a0e0, 1, 0.947898
050410000c005003, 4, 0.912779
15000001002d0100, 4, 0.886798
0000800500245080, 1, 0.959293
05001000000a5b01, 6, 0.862490
0200000000800e0c, 0, 0.954661
05ad000050d00300, 4, 0.785570
0500003078070000, 5, 0.695112
05025000009a0b01, 7, 0.639218
550200000c30030a, 1, 0.925563
050000da03005e00, 8, 0.825762
090050500c070000, 3, 0.205732
0009a20005000301, 9, 0.704441
050000004020000c, 7, 0.131879
050000300807000b, 5, 0.633750
0000d03001000008, 8, 0.708288
00a00c0000500bd1, 4, 0.995479
d900a000000a0001, 6, 0.941621
0009d04010110408, 7, 0.934999
0500a0e000000000, 4, 0.438819
00ad000000240080, 4, 0.674231
0109024010115301, 2, 0.813302
0000a00000300b00, 8, 0.950206
0000b00000000bd0, 4, 0.500196
00005e5022600000, 2, 0.647905
0009a20600500030, 6, 0.240188
060000300807000b, 8, 1.000000
0509000030000500, 8, 0.366529
4000b000070000d0, 4, 0.994280
000010002b200d00, 0, 0.934241
ac0050d00c000000, 1, 0.652615
15007001000d0700, 4, 0.865505
00c0d00010200400, 7, 0.405432
0030900e00005000, 8, 0.225957
a00002900600000c, 7, 0.972362
0c000020000b0000, 1, 0.133169

<Prediction> [generation][index_pattern]
Training:
