<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2848 [s]

<Evaluation>
PER MISS TRA:11.3043
PER MISS TST:17.7273
LEN OF RULE:5.72941
Confusion Matrix tra:
90, 0, 1, 7, 1, 8, 8, 0, 10, 7
0, 74, 11, 1, 1, 2, 0, 0, 2, 0
0, 0, 89, 0, 0, 0, 0, 0, 0, 0
0, 3, 1, 78, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 88, 1, 1, 0, 0, 0
0, 0, 0, 2, 0, 77, 0, 0, 0, 5
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 4, 1, 1, 0, 1, 0, 83, 0, 1
0, 0, 0, 0, 0, 0, 0, 5, 78, 0
1, 2, 0, 2, 2, 1, 0, 0, 0, 76
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 19, 0, 1, 0, 1, 0, 1, 0, 0
0, 1, 22, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 18, 0, 3, 0, 1, 0, 0
1, 0, 0, 3, 16, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 18, 0, 0, 0, 3
0, 0, 1, 0, 0, 0, 19, 1, 0, 0
0, 1, 1, 3, 0, 0, 0, 18, 0, 0
0, 2, 0, 0, 0, 0, 1, 3, 14, 1
0, 1, 0, 2, 1, 1, 1, 0, 0, 15

<BestRules> [att, class, weight]
090200610100800b, 6, 0.973257
090e001008004060, 5, 0.284849
0000000f01a00005, 5, 0.977063
05000280c000000c, 7, 0.930715
05a0060050000000, 0, 0.999580
0b00000052000000, 1, 0.930540
050092000000000c, 7, 0.834627
087000111010d621, 2, 0.955959
0500060050000000, 0, 0.980226
00000000000a0005, 8, 0.785708
405e000050804000, 3, 0.680694
a940000020500100, 3, 0.353323
1e08141050500021, 4, 0.965312
080500005590003a, 9, 0.919953
0e08041000540041, 4, 0.694508
0900000e0d000060, 9, 0.688603
05000000600d0050, 5, 0.999435
05050d005590000a, 9, 0.884028
b500ed0050200000, 3, 0.966954
1508140050800021, 4, 0.972522
d000000e00000160, 9, 0.917406
000004600100800c, 6, 0.960704
0000e09005000000, 1, 0.400884
0e00101050800021, 4, 0.849443
a000009005e00000, 1, 0.876087
080800100090003a, 9, 0.953073
40000500f6004000, 2, 0.767578
0500560000000000, 8, 0.726480
1818122010000001, 1, 0.462896
020e00d010000005, 8, 0.967626
c5300d6001000000, 4, 0.589736
0000046171e00401, 6, 0.870628
40ce000000b04600, 2, 0.960572
0500600000300000, 8, 0.607856
0e0810002d090001, 4, 0.840014
08050200d2900030, 3, 0.217402
08c0001210300621, 2, 0.438465
0000046001000085, 0, 0.918425
0500021050000009, 0, 0.731141
c81004d271100103, 2, 0.906806
000004105b500120, 4, 0.931247
0500021050000005, 0, 0.670901
050092d00000000c, 7, 0.919174
05fe000000007005, 8, 0.983273
0000000f01210085, 0, 0.788078
05f000d00000700e, 5, 0.417668
a5000090c5400000, 7, 0.608948
050000100010024e, 8, 0.941337
00c8011000000249, 8, 0.856220
b8050d00d2900030, 3, 0.925353
0870900016000600, 2, 0.553067
0500500000000005, 8, 0.134211
00005500005000e0, 1, 0.471710
