<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2845 [s]

<Evaluation>
PER MISS TRA:10.1087
PER MISS TST:12.7273
LEN OF RULE:4.79518
Confusion Matrix tra:
90, 2, 1, 8, 1, 6, 8, 0, 9, 7
0, 78, 9, 1, 0, 0, 2, 1, 0, 0
0, 0, 90, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 83, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 88, 0, 1, 1, 0, 1
0, 0, 1, 6, 0, 71, 2, 0, 0, 5
0, 0, 0, 0, 0, 0, 81, 3, 0, 0
0, 5, 1, 0, 0, 0, 0, 85, 0, 1
0, 1, 2, 0, 0, 0, 0, 1, 79, 1
0, 1, 0, 0, 2, 0, 0, 0, 0, 82
Confusion Matrix tst:
20, 0, 0, 0, 2, 0, 1, 0, 0, 0
0, 18, 4, 1, 0, 0, 0, 0, 0, 0
0, 1, 21, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 20, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 22, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 16, 1, 0, 0, 2
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 5, 0, 0, 0, 0, 0, 18, 0, 0
0, 0, 0, 0, 1, 0, 0, 2, 18, 0
0, 0, 0, 1, 0, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
000e50000c930600, 3, 0.791429
100000000000002c, 7, 0.839153
0000084004100020, 2, 0.403815
9000000030000001, 6, 0.703800
0000009005000700, 1, 0.358199
0000000620900710, 6, 0.753071
9800000000000003, 9, 0.661524
000d000000107005, 5, 0.851985
000007005c000000, 4, 0.697055
0500000000109005, 8, 0.939254
00000b0050900200, 0, 0.799797
0e00000120000701, 4, 0.153547
9000004004400001, 5, 0.294357
0b00020050800000, 1, 0.965031
0000000000000c0d, 8, 0.703626
000e000005900030, 9, 0.480397
05000000000d0c00, 4, 0.692267
0d00060050004000, 0, 0.988256
100000000000070c, 7, 0.794786
0500060050004000, 0, 0.959982
000000001000006d, 8, 0.877984
020000080d900000, 9, 0.312568
0000469000000000, 0, 0.976931
10000000b0d00720, 4, 0.543581
0900505804070000, 3, 0.234282
1009000020330303, 2, 0.312740
00000900000d0000, 9, 0.480287
00000000500d400d, 0, 0.987251
0200000000930009, 0, 0.831927
b000000000000c03, 4, 0.608814
b55500a000000000, 5, 0.765329
0209000800b00300, 2, 0.135551
0509000000107005, 8, 0.745910
50000000b0d0c760, 6, 0.969936
020000000009000c, 0, 0.992024
020000000d920000, 9, 0.213015
0501004000007005, 5, 0.478747
8900000620980000, 0, 0.625517
00000e00000000a8, 8, 0.990953
00155012311321e0, 2, 0.855954
90000000cc030003, 5, 0.702150
05f9000000007005, 8, 0.846234
00300600500d4000, 0, 0.976172
1039000020b30303, 2, 0.520408
0c0000000003000c, 8, 1.000000
1009500820374303, 2, 0.883437
1e00800020000701, 7, 0.464862
05000b0000920b00, 4, 0.803151
000d000000107003, 1, 0.100292
00000052741021e0, 2, 0.859631
0000000053f00c00, 8, 0.898116
b5000000000a00c3, 6, 0.866817
00000000b000006d, 8, 0.990346
0571000000007005, 5, 0.731371
000910002103a303, 1, 0.984338
00000000001d0000, 5, 0.097791
003d0e0000007000, 1, 0.347104
0000000530900701, 9, 0.781801
0800000600070700, 2, 0.099845
05f00b0650900005, 0, 1.000000
0200070050820000, 4, 0.691622
0900000804076000, 1, 0.587999
0000070050800000, 4, 0.609617
0c40000050024000, 1, 0.619236
0009004530500031, 5, 0.550528
0e00b000000d0b00, 4, 0.743210
0000000000030c2d, 8, 0.731048
50000900b000ca60, 5, 0.827117
0000000050007055, 8, 0.906353
b555b00002000000, 5, 0.985069
0000000620980700, 4, 1.000000
0000000403f00c0d, 8, 0.902141
100002d00000070c, 7, 0.925005
003d0e0006030000, 1, 0.492046
1c0d090006030003, 1, 0.728653
05050d0009080000, 9, 0.640889
0d00000852900000, 9, 0.116963
0200000403600c09, 8, 1.000000
900000000c030003, 5, 0.152101
5000000000e0000d, 0, 0.612845
0000500020337600, 2, 0.602865
1015501201002700, 7, 0.290100
09007e0008930000, 5, 0.473859

<Prediction> [generation][index_pattern]
Training:
