<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4509 [s]

<Evaluation>
PER MISS TRA:10.7609
PER MISS TST:12.2727
LEN OF RULE:4.41667
Confusion Matrix tra:
90, 1, 0, 7, 0, 4, 12, 0, 9, 9
0, 77, 10, 2, 1, 0, 0, 0, 0, 0
0, 1, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 81, 0, 1, 0, 2, 0, 0
0, 1, 0, 0, 88, 0, 1, 0, 0, 2
0, 0, 3, 2, 2, 74, 0, 0, 0, 3
0, 0, 3, 0, 1, 1, 79, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 90, 0, 0
0, 1, 0, 4, 0, 0, 2, 2, 74, 1
0, 1, 0, 2, 1, 2, 0, 0, 0, 77
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 16, 5, 0, 0, 0, 1, 1, 0, 0
0, 1, 18, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 19, 0, 1, 0, 0, 2
0, 0, 0, 1, 0, 19, 0, 0, 0, 2
0, 0, 2, 0, 0, 0, 18, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 21, 0, 0
0, 1, 1, 0, 0, 0, 0, 0, 19, 0
0, 1, 0, 0, 0, 2, 0, 0, 0, 19

<BestRules> [att, class, weight]
1000a00c04000000, 4, 0.870837
f000500000000007, 7, 0.778241
001010060010000e, 5, 0.562186
f000800000080000, 1, 0.296621
a040000000000f60, 3, 0.709812
0500060050000000, 0, 0.966343
a009000030000f00, 2, 0.785066
0d0e004030000001, 2, 0.690109
f000800000000407, 7, 0.939462
0000b000b0000407, 6, 0.920844
1000e00ce4000000, 3, 0.792097
1c80000000000600, 1, 0.569712
5000700310010000, 6, 0.621590
000b0000e0000000, 0, 0.948613
0000b0b000000407, 6, 0.898771
0070300c04000000, 4, 0.625485
000e600006070b00, 6, 0.805779
f040000000080000, 1, 0.184216
0000900000a00b00, 2, 0.269413
0004a00000040005, 0, 0.970865
0000e00600000000, 8, 0.624940
d00000080000d010, 9, 0.692450
0075800c04000030, 3, 0.985184
f075800000000004, 7, 0.717620
2400300000000006, 9, 0.765231
0d00304a00000000, 0, 0.931034
0d09000000000005, 8, 0.693066
0500060050500000, 0, 0.973239
0000003600800005, 8, 0.969640
0000a03100002005, 0, 0.893297
f00e800000080000, 7, 0.658501
0800800000900005, 8, 0.948036
9200300007000f00, 5, 0.692135
1000a00c04d00000, 4, 0.983321
00505d00000001a7, 3, 0.752220
0e09003030008400, 6, 0.753928
0000900100a0000e, 5, 0.957873
5900800900900100, 9, 0.992074
5000505900000010, 9, 0.962818
a000800000047005, 5, 0.887024
00409000080d0000, 9, 0.770748
0000a03100040005, 0, 0.927045
5000000000040005, 8, 0.583295
0000a03100004000, 6, 0.130024
cd0900d000400000, 3, 0.345768
055000bd10010f00, 5, 0.730662
1000000097000c00, 4, 0.805436
0070300e04000000, 9, 0.960625
500e004002040000, 9, 0.484335
5200000007045100, 4, 0.657587
0000906000020ba0, 9, 0.806942
c010070c00d00000, 4, 0.996891
0d09000030008000, 2, 0.613785
