<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2909 [s]

<Evaluation>
PER MISS TRA:10.7609
PER MISS TST:14.0909
LEN OF RULE:4.90361
Confusion Matrix tra:
88, 1, 1, 7, 1, 7, 9, 1, 8, 9
0, 74, 11, 4, 0, 0, 0, 0, 2, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 82, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 90, 0, 0, 0, 0, 0
0, 0, 1, 4, 0, 73, 4, 0, 1, 2
1, 0, 1, 0, 0, 0, 81, 0, 1, 0
0, 0, 2, 0, 1, 0, 0, 89, 0, 0
1, 2, 0, 0, 0, 1, 0, 0, 78, 0
0, 1, 0, 1, 4, 0, 3, 0, 1, 75
Confusion Matrix tst:
21, 0, 0, 0, 0, 0, 2, 0, 0, 0
0, 16, 6, 0, 0, 0, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 21, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 13, 4, 0, 1, 1
1, 0, 0, 0, 0, 0, 18, 1, 1, 0
0, 0, 0, 0, 0, 0, 0, 23, 0, 0
0, 1, 1, 0, 0, 1, 0, 0, 17, 0
0, 1, 0, 0, 1, 1, 2, 0, 0, 16

<BestRules> [att, class, weight]
000ee00004900000, 3, 0.763774
6200002000300007, 7, 0.774557
300000000000000e, 5, 0.370512
00000a0050000000, 0, 0.994580
0902f000e0000000, 4, 0.491513
e00e00000000000b, 6, 0.484120
0000a00003210000, 6, 0.151985
0502603004005000, 4, 0.677135
0c00d00050080000, 1, 0.999643
0d00004c60000000, 2, 0.813753
0500d04c04004010, 3, 0.858749
e00000e000000a00, 9, 1.000000
0002f00f0000004e, 0, 0.894212
00c9300005000000, 9, 0.868694
0009f00000300000, 8, 0.853756
0818d50000000000, 1, 0.690845
0000060050e00000, 0, 0.973634
0905e00000300007, 7, 0.808273
0c00900050000001, 1, 0.783383
bd0ed00033100000, 2, 0.898840
75e5000000000060, 5, 0.449472
3530600000080006, 4, 0.955062
1500d00000c04000, 7, 0.526635
0500060050000000, 0, 0.977540
100ed00004100000, 2, 0.393414
303000000008000e, 5, 0.508859
100ec00004100020, 2, 0.680523
00d9090055000000, 9, 0.837844
ee0e000004d00000, 5, 0.244095
0205b0000000020e, 8, 0.675650
5820050004000000, 9, 0.420043
758e002800000060, 3, 0.842983
0009f00f00000000, 0, 0.626168
0508d94000004010, 9, 0.855173
0010610706030001, 6, 0.860036
780e000004d00060, 3, 0.785120
0000d10000805005, 8, 0.994622
000220000000004e, 8, 0.858446
15000c0050100000, 4, 0.684732
0009e00000300000, 2, 0.107006
000000e000f30a00, 2, 0.913833
1d0e000034100000, 2, 0.827373
0980e000c0000200, 7, 0.621494
00d00a0000000000, 8, 0.812274
103e022009080000, 7, 0.665209
d000002d00005003, 9, 0.892477
000020b900800000, 9, 0.404032
b000e00000800005, 8, 1.000000
00e0000000000c00, 8, 0.222680
00001107400310a1, 6, 0.806599
0500600000300000, 8, 0.630680
0050000000000035, 8, 0.996492
500000000000f000, 1, 0.484919
000000b00030f000, 1, 0.974540
00d0003747008741, 4, 0.954807
000000900e0c0b40, 1, 0.347700
100e00000000904b, 7, 0.587676
e900000000300000, 8, 0.107198
0c00100050000001, 1, 0.079367
0d00110030130001, 2, 0.794998
0de0000060300000, 2, 0.898152
000e00e00400022b, 7, 0.953827
300000300400500e, 8, 0.752993
10e9000000905000, 5, 0.662963
10be003004005000, 4, 0.711637
000000300e0c0740, 9, 1.000000
258e096000001011, 5, 0.488211
0905e00900300000, 8, 0.645717
100ed00003211000, 7, 0.263014
100ed000032110e0, 7, 0.730097
00020600c0e05900, 8, 0.967748
090220b900005000, 9, 0.331991
100e000d00005043, 3, 0.353896
0005b0000000003e, 8, 0.699410
0d0e0000b0d00c00, 8, 0.927448
000000100e0c0b40, 9, 0.412441
e58e006000001001, 6, 0.274507
0d00060060300000, 5, 0.991909
009500000e000000, 9, 0.831016
050000e000f34000, 8, 0.463755
1508d000030110e0, 5, 0.627572
080ee50004000000, 3, 0.135754
1502603004005000, 4, 0.835578

<Prediction> [generation][index_pattern]
Training:
