<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4788 [s]

<Evaluation>
PER MISS TRA:10.5435
PER MISS TST:13.6364
LEN OF RULE:5.43182
Confusion Matrix tra:
91, 1, 1, 7, 1, 6, 8, 1, 9, 7
0, 78, 7, 2, 0, 0, 0, 2, 0, 1
0, 2, 88, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 79, 0, 1, 0, 1, 0, 4
0, 0, 0, 0, 87, 1, 0, 0, 0, 2
0, 0, 0, 4, 0, 79, 0, 0, 0, 2
0, 0, 0, 1, 0, 1, 80, 1, 1, 0
0, 4, 0, 1, 1, 0, 0, 85, 1, 0
2, 1, 1, 0, 0, 0, 0, 0, 80, 0
0, 3, 0, 0, 2, 4, 0, 0, 0, 76
Confusion Matrix tst:
20, 0, 0, 0, 0, 0, 0, 0, 1, 2
0, 17, 4, 0, 1, 0, 0, 1, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 17, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 20, 0, 0, 0, 0, 3
0, 0, 0, 3, 0, 16, 1, 0, 1, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 1, 0, 0, 20, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 20, 0
0, 3, 0, 0, 0, 0, 0, 0, 0, 18

<BestRules> [att, class, weight]
5500000006000007, 6, 0.983775
0000060050000000, 0, 0.970549
020e00008000000c, 7, 0.706539
0500600000e80006, 4, 0.721176
30095502000300af, 3, 0.922094
1100009000040110, 1, 0.690645
5000000009000000, 9, 0.905573
f8090002000000a0, 3, 0.623100
020000c0000c00e5, 5, 0.847026
38090d0010a30603, 2, 0.751898
0000000000880e0e, 8, 0.870966
000e7e3240000060, 5, 0.821737
0700000009000b00, 1, 0.912261
004004000030d100, 2, 0.358147
30a0000000032650, 2, 0.701446
c000f000000c0e00, 0, 1.000000
004002009027d6a0, 9, 0.734184
f00000000004b055, 5, 0.966055
0500000050d00c00, 4, 0.768719
0200200007f00be0, 2, 0.820591
02002d0007f30603, 2, 0.849650
0700000009000000, 1, 0.773078
10090002042310ab, 3, 0.604686
02000000000c000c, 7, 0.783036
00006060000003e0, 4, 0.872521
0000500000a4be05, 5, 1.000000
0d09f00800e00000, 9, 0.900644
8000200000000008, 8, 0.906167
4009000000030800, 8, 0.593219
2000200006000008, 8, 0.659820
5000009800000000, 9, 0.583650
020e0000000c00e5, 8, 0.757533
0500f00006eb000f, 6, 0.920766
0009f00003e3000f, 6, 0.927207
30090e02000000c3, 7, 0.209576
1000003000b8000e, 5, 1.000000
1009000203e30f0f, 3, 0.877673
050000005000dc06, 4, 0.889880
d000000009000000, 9, 0.775281
8000000010da03a0, 3, 0.783789
300955020030d10f, 2, 0.992148
00000000000c00a5, 8, 0.535805
0500600050e1040b, 6, 0.999959
f000600000000000, 4, 0.473579
4005000000030800, 8, 0.541222
b00000c00703b3a0, 3, 0.929916
e00902e0002706a0, 9, 0.978819
0500e0000904d006, 9, 0.929986
02000000000d00a3, 9, 0.754394
e0000000000308d0, 8, 0.875137
3809004080a30603, 1, 0.425191
1070529804a11650, 2, 0.991083
0009f00f00000020, 0, 0.794354
0d09000000d00c00, 8, 0.360853
500000e0000300a0, 9, 0.743515
700e053280000100, 5, 0.328741
0000f00000e30800, 0, 0.461629
3000200084000008, 8, 0.227457
0500000000dd0b00, 4, 0.498607
7000010010aa0303, 2, 0.857073
0500001c161b0c00, 7, 0.470481
800e0e0044070063, 5, 0.402679
0500110021e0dd00, 0, 0.999903
1000000040a300db, 7, 0.675185
3709000000030003, 1, 0.150500
3000500d00f3000f, 2, 0.757565
020ef0000000002f, 4, 0.575251
0200f00000f30800, 8, 1.000000
0700000010aa0a00, 1, 0.560519
0009a0000063000c, 8, 1.000000
000c50020000002f, 1, 0.690506
f0000002001c0ba0, 1, 0.605143
0000f000004b00aa, 5, 0.597163
1279000080008022, 7, 0.652741
10400000020300db, 7, 0.880623
1102000000240000, 1, 0.060862
0000001214dbb3a0, 5, 0.481402
300c000d00030003, 1, 0.834000
1701001201e10f01, 8, 0.972245
ff00000000000000, 9, 1.000000
0590060000000000, 8, 1.000000
00a0000000d00cd0, 4, 0.978243
0000900d00a40b00, 2, 0.700284
0500c21284db0600, 5, 0.844996
0000f0000004b005, 0, 0.145859
01000002000000cc, 8, 0.797484
600c0000060008d0, 5, 0.681635
8200e000000c0007, 9, 0.760017

<Prediction> [generation][index_pattern]
Training:
